Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_BOOTUPDELAY=0 -D WLED_ENABLE_DMX
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  134M
  2300K .......... .......... .......... .......... ..........  139M
  2350K .......... .......... .......... .......... ..........  169M
  2400K .......... .......... .......... .......... .......... 17.6M
  2450K .......... .......... .......... .......... .......... 97.0M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  113M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  100M
  2850K .......... .......... .......... .......... ..........  135M
  2900K .......... .......... .......... .......... ..........  143M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  125M
  3050K .......... .......... .......... .......... ..........  139M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  142M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  163M
  3300K .......... .......... .......... .......... .......... 28.9M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... .......... 5.01M
  3500K .......... .......... .......... .......... ..........  122M
  3550K .......... .......... .......... .......... ..........  157M
  3600K .......... .......... .......... .......... ..........  161M
  3650K .......... .......... .......... .......... .......... 32.4M
  3700K .......... .......... .......... .......... .......... 6.50M
  3750K .......... .......... .......... .......... .......... 62.7M
  3800K .......... .......... .......... .......... .......... 4.58M
  3850K .......... .......... .......... .......... .......... 79.0M
  3900K .......... .......... .......... .......... .......... 87.0M
  3950K .......... .......... .......... .......... ..........  167M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... .......... 6.57M
  4100K .......... .......... .......... .......... .......... 89.6M
  4150K .......... .......... .......... .......... ..........  128M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... .......... 19.3M
  4300K .......... .......... .......... .......... .......... 6.02M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... .......... 1.76M
  4450K .......... .......... .......... .......... .......... 56.3M
  4500K .......... .......... .......... .......... ..........  107M
  4550K .......... .......... .......... .......... .......... 95.8M
  4600K .......... .......... .......... .......... .......... 85.2M
  4650K .......... .......... .......... .......... ..........  101M
  4700K .......... .......... .......... .......... .......... 88.3M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  165M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  165M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  162M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... .......... 1.58M
  5200K .......... .......... .......... .......... .......... 89.0M
  5250K .......... .......... .......... .......... .......... 86.8M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... .......... 91.0M
  5400K .......... .......... .......... .......... .......... 83.9M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... .......... 94.5M
  5600K .......... .......... .......... .......... ..........  165M
  5650K .......... .......... .......... .......... .......... 23.2M
  5700K .......... .......... .......... .......... .......... 50.6M
  5750K .......... .......... .......... .......... ..........  120M
  5800K .......... .......... .......... .......... .......... 84.1M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... ..........  164M
  5950K .......... .......... .......... .......... ..........  169M
  6000K .......... .......... .......... .......... .......... 1.50M
  6050K .......... .......... .......... .......... .......... 86.3M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  110M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  127M
  6400K .......... .......... .......... .......... ..........  114M
  6450K .......... .......... .......... .......... .......... 99.0M
  6500K .......... .......... .......... .......... .......... 97.8M
  6550K .......... .......... .......... .......... .......... 90.0M
  6600K .......... .......... .......... .......... ..........  120M
  6650K .......... .......... .......... .......... .......... 86.5M
  6700K .......... .......... .......... .......... ..........  122M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  168M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  168M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  165M
  7050K .......... .......... .......... .......... ..........  167M
  7100K .......... .......... .......... .......... .......... 2.01M
  7150K .......... .......... .......... .......... .......... 83.9M
  7200K .......... .......... .......... .......... .......... 99.1M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... ..........  111M
  7350K .......... .......... .......... .......... .......... 99.6M
  7400K .......... .......... .......... .......... ..........  104M
  7450K .......... .......... .......... .......... ..........  109M
  7500K .......... .......... .......... .......... ..........  117M
  7550K .......... .......... .......... .......... .......... 97.7M
  7600K .......... .......... .......... .......... .......... 82.6M
  7650K .......... .......... .......... .......... .......... 86.5M
  7700K .......... .......... .......... .......... ..........  144M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  166M
  7850K .......... .......... .......... .......... ..........  166M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... ..........  164M
  8000K .......... .......... .......... .......... .......... 2.08M
  8050K .......... .......... .......... .......... .......... 66.1M
  8100K .......... .......... .......... .......... ..........  101M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... .......... 88.5M
  8250K .......... .......... .......... .......... .......... 75.2M
  8300K .......... .......... .......... .......... .......... 83.5M
  8350K .......... .......... .......... .......... ..........  101M
  8400K .......... .......... .......... .......... ..........  112M
  8450K .......... .......... .......... .......... ..........  164M
  8500K .......... .......... .......... .......... ..........  162M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... ..........  162M
  8650K .......... .......... .......... .......... .......... 4.04M
  8700K .......... .......... .......... .......... .......... 61.0M
  8750K .......... .......... .......... .......... .......... 83.2M
  8800K .......... .......... .......... .......... ..........  115M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... ..........  159M
  8950K .......... .......... .......... .......... .......... 11.9M
  9000K .......... .......... .......... .......... .......... 22.5M
  9050K .......... .......... .......... .......... .......... 18.3M
  9100K .......... .......... .......... .......... .......... 3.65M
  9150K .......... .......... .......... .......... ..........  109M
  9200K .......... .......... .......... .......... .......... 83.3M
  9250K .......... .......... .......... .......... .......... 86.6M
  9300K .......... .......... .......... .......... ..........  117M
  9350K .......... .......... .......... .......... ..........  163M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  102M
  9500K .......... .......... .......... .......... ..........  138M
  9550K .......... .......... .......... .......... ..........  151M
  9600K .......... .......... .......... .......... ..........  166M
  9650K .......... .......... .......... .......... .......... 1.18M
  9700K .......... .......... .......... .......... ..........  116M
  9750K .......... .......... .......... .......... ..........  109M
  9800K .......... .......... .......... .......... ..........  115M
  9850K .......... .......... .......... .......... ..........  103M
  9900K .......... .......... .......... .......... .......... 90.2M
  9950K .......... .......... .......... .......... .......... 84.0M
 10000K .......... .......... .......... .......... ..........  130M
 10050K .......... .......... .......... .......... ..........  163M
 10100K .......... .......... .......... .......... ..........  141M
 10150K .......... .......... .......... .......... ..........  166M
 10200K .......... .......... .......... .......... ..........  154M
 10250K .......... .......... .......... .......... ..........  163M
 10300K .......... .......... .......... .......... ..........  168M
 10350K .......... .......... .......... .......... ..........  157M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  162M
 10500K .......... .......... .......... .......... ..........  160M
 10550K .......... .......... .......... .......... ..........  162M
 10600K .......... .......... .......... .......... ..........  163M
 10650K .......... .......... .......... .......... .......... 30.4M
 10700K .......... .......... .......... .......... .......... 27.7M
 10750K .......... .......... .......... .......... .......... 6.66M
 10800K .......... .......... .......... .......... .......... 2.51M
 10850K .......... .......... .......... .......... .......... 85.7M
 10900K .......... .......... .......... .......... .......... 20.4M
 10950K .......... .......... .......... .......... .......... 5.81M
 11000K .......... .......... .......... .......... .......... 9.07M
 11050K .......... .......... .......... .......... .......... 7.43M
 11100K .......... .......... .......... .......... .......... 6.95M
 11150K .......... .......... .......... .......... .......... 18.0M
 11200K .......... .......... .......... .......... .......... 7.27M
 11250K .......... .......... .......... .......... .......... 12.0M
 11300K .......... .......... .......... .......... .......... 5.82M
 11350K .......... .......... .......... .......... .......... 11.0M
 11400K .......... .......... .......... .......... .......... 5.88M
 11450K .......... .......... .......... .......... .......... 7.03M
 11500K .......... .......... .......... .......... .......... 6.16M
 11550K .......... .......... .......... .......... .......... 14.0M
 11600K .......... .......... .......... .......... .......... 35.3M
 11650K .                                                      89.8M=0.6s

2025-12-14 18:50:18 (18.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930768]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 55.9 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h2v7v8ir'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h47mgbbr'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0ps8d8bj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 36.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:36.282
==================== 1 failed, 0 succeeded in 00:00:36.282 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.29 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.292
==================== 1 failed, 0 succeeded in 00:00:00.292 ====================
