Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=0 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FIWI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32test"' -D WLED_AP_PASS='"elektronika10"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery BME280 rgb-rotary-encoder PWM_fan seven_segment_display_reloaded Internal_Temperature sht
Hacks to apply:

--2025-11-08 12:22:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 12:22:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
  1500K .......... .......... .......... .......... .......... 13% 91.3M 1s
  1550K .......... .......... .......... .......... .......... 13%  160M 1s
  1600K .......... .......... .......... .......... .......... 14%  158M 1s
  1650K .......... .......... .......... .......... .......... 14%  153M 1s
  1700K .......... .......... .......... .......... .......... 15%  160M 1s
  1750K .......... .......... .......... .......... .......... 15%  163M 1s
  1800K .......... .......... .......... .......... .......... 15%  153M 1s
  1850K .......... .......... .......... .......... .......... 16%  161M 1s
  1900K .......... .......... .......... .......... .......... 16%  160M 1s
  1950K .......... .......... .......... .......... .......... 17%  163M 1s
  2000K .......... .......... .......... .......... .......... 17%  152M 1s
  2050K .......... .......... .......... .......... .......... 18%  160M 1s
  2100K .......... .......... .......... .......... .......... 18%  157M 1s
  2150K .......... .......... .......... .......... .......... 18%  154M 1s
  2200K .......... .......... .......... .......... .......... 19% 4.18M 1s
  2250K .......... .......... .......... .......... .......... 19%  105M 1s
  2300K .......... .......... .......... .......... .......... 20%  158M 1s
  2350K .......... .......... .......... .......... .......... 20% 78.1M 1s
  2400K .......... .......... .......... .......... .......... 21%  110M 1s
  2450K .......... .......... .......... .......... .......... 21%  152M 1s
  2500K .......... .......... .......... .......... .......... 21% 86.7M 1s
  2550K .......... .......... .......... .......... .......... 22%  158M 1s
  2600K .......... .......... .......... .......... .......... 22%  106M 1s
  2650K .......... .......... .......... .......... .......... 23%  109M 0s
  2700K .......... .......... .......... .......... .......... 23%  106M 0s
  2750K .......... .......... .......... .......... .......... 24%  113M 0s
  2800K .......... .......... .......... .......... .......... 24% 82.6M 0s
  2850K .......... .......... .......... .......... .......... 25%  162M 0s
  2900K .......... .......... .......... .......... .......... 25%  158M 0s
  2950K .......... .......... .......... .......... .......... 25%  154M 0s
  3000K .......... .......... .......... .......... .......... 26%  159M 0s
  3050K .......... .......... .......... .......... .......... 26%  162M 0s
  3100K .......... .......... .......... .......... .......... 27%  153M 0s
  3150K .......... .......... .......... .......... .......... 27%  161M 0s
  3200K .......... .......... .......... .......... .......... 28%  159M 0s
  3250K .......... .......... .......... .......... .......... 28%  153M 0s
  3300K .......... .......... .......... .......... .......... 28%  161M 0s
  3350K .......... .......... .......... .......... .......... 29%  158M 0s
  3400K .......... .......... .......... .......... .......... 29%  154M 0s
  3450K .......... .......... .......... .......... .......... 30%  162M 0s
  3500K .......... .......... .......... .......... .......... 30%  156M 0s
  3550K .......... .......... .......... .......... .......... 31%  163M 0s
  3600K .......... .......... .......... .......... .......... 31%  157M 0s
  3650K .......... .......... .......... .......... .......... 31%  158M 0s
  3700K .......... .......... .......... .......... .......... 32%  161M 0s
  3750K .......... .......... .......... .......... .......... 32%  153M 0s
  3800K .......... .......... .......... .......... .......... 33%  159M 0s
  3850K .......... .......... .......... .......... .......... 33%  162M 0s
  3900K .......... .......... .......... .......... .......... 34%  152M 0s
  3950K .......... .......... .......... .......... .......... 34%  162M 0s
  4000K .......... .......... .......... .......... .......... 34%  157M 0s
  4050K .......... .......... .......... .......... .......... 35%  154M 0s
  4100K .......... .......... .......... .......... .......... 35%  161M 0s
  4150K .......... .......... .......... .......... .......... 36%  156M 0s
  4200K .......... .......... .......... .......... .......... 36%  164M 0s
  4250K .......... .......... .......... .......... .......... 37%  154M 0s
  4300K .......... .......... .......... .......... .......... 37%  158M 0s
  4350K .......... .......... .......... .......... .......... 37%  163M 0s
  4400K .......... .......... .......... .......... .......... 38%  154M 0s
  4450K .......... .......... .......... .......... .......... 38% 25.4M 0s
  4500K .......... .......... .......... .......... .......... 39% 44.7M 0s
  4550K .......... .......... .......... .......... .......... 39%  117M 0s
  4600K .......... .......... .......... .......... .......... 40%  108M 0s
  4650K .......... .......... .......... .......... .......... 40%  112M 0s
  4700K .......... .......... .......... .......... .......... 40%  112M 0s
  4750K .......... .......... .......... .......... .......... 41%  108M 0s
  4800K .......... .......... .......... .......... .......... 41%  113M 0s
  4850K .......... .......... .......... .......... .......... 42%  154M 0s
  4900K .......... .......... .......... .......... .......... 42% 87.0M 0s
  4950K .......... .......... .......... .......... .......... 43%  108M 0s
  5000K .......... .......... .......... .......... .......... 43%  114M 0s
  5050K .......... .......... .......... .......... .......... 43%  124M 0s
  5100K .......... .......... .......... .......... .......... 44%  157M 0s
  5150K .......... .......... .......... .......... .......... 44%  162M 0s
  5200K .......... .......... .......... .......... .......... 45%  163M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  159M 0s
  5350K .......... .......... .......... .......... .......... 46%  163M 0s
  5400K .......... .......... .......... .......... .......... 46%  155M 0s
  5450K .......... .......... .......... .......... .......... 47%  163M 0s
  5500K .......... .......... .......... .......... .......... 47%  159M 0s
  5550K .......... .......... .......... .......... .......... 48%  156M 0s
  5600K .......... .......... .......... .......... .......... 48%  157M 0s
  5650K .......... .......... .......... .......... .......... 49%  166M 0s
  5700K .......... .......... .......... .......... .......... 49%  163M 0s
  5750K .......... .......... .......... .......... .......... 50%  151M 0s
  5800K .......... .......... .......... .......... .......... 50%  160M 0s
  5850K .......... .......... .......... .......... .......... 50%  163M 0s
  5900K .......... .......... .......... .......... .......... 51%  152M 0s
  5950K .......... .......... .......... .......... .......... 51%  163M 0s
  6000K .......... .......... .......... .......... .......... 52%  160M 0s
  6050K .......... .......... .......... .......... .......... 52%  156M 0s
  6100K .......... .......... .......... .......... .......... 53%  156M 0s
  6150K .......... .......... .......... .......... .......... 53%  165M 0s
  6200K .......... .......... .......... .......... .......... 53% 18.9M 0s
  6250K .......... .......... .......... .......... .......... 54% 63.7M 0s
  6300K .......... .......... .......... .......... .......... 54%  113M 0s
  6350K .......... .......... .......... .......... .......... 55%  113M 0s
  6400K .......... .......... .......... .......... .......... 55% 93.2M 0s
  6450K .......... .......... .......... .......... .......... 56%  105M 0s
  6500K .......... .......... .......... .......... .......... 56%  111M 0s
  6550K .......... .......... .......... .......... .......... 56%  101M 0s
  6600K .......... .......... .......... .......... .......... 57%  106M 0s
  6650K .......... .......... .......... .......... .......... 57%  109M 0s
  6700K .......... .......... .......... .......... .......... 58%  131M 0s
  6750K .......... .......... .......... .......... .......... 58%  161M 0s
  6800K .......... .......... .......... .......... .......... 59%  161M 0s
  6850K .......... .......... .......... .......... .......... 59%  155M 0s
  6900K .......... .......... .......... .......... .......... 59%  162M 0s
  6950K .......... .......... .......... .......... .......... 60%  164M 0s
  7000K .......... .......... .......... .......... .......... 60%  162M 0s
  7050K .......... .......... .......... .......... .......... 61%  155M 0s
  7100K .......... .......... .......... .......... .......... 61%  162M 0s
  7150K .......... .......... .......... .......... .......... 62%  164M 0s
  7200K .......... .......... .......... .......... .......... 62% 30.7M 0s
  7250K .......... .......... .......... .......... .......... 62% 10.2M 0s
  7300K .......... .......... .......... .......... .......... 63% 88.6M 0s
  7350K .......... .......... .......... .......... .......... 63% 99.5M 0s
  7400K .......... .......... .......... .......... .......... 64%  116M 0s
  7450K .......... .......... .......... .......... .......... 64%  102M 0s
  7500K .......... .......... .......... .......... .......... 65%  113M 0s
  7550K .......... .......... .......... .......... .......... 65%  115M 0s
  7600K .......... .......... .......... .......... .......... 65%  113M 0s
  7650K .......... .......... .......... .......... .......... 66%  131M 0s
  7700K .......... .......... .......... .......... .......... 66%  114M 0s
  7750K .......... .......... .......... .......... .......... 67%  132M 0s
  7800K .......... .......... .......... .......... .......... 67%  117M 0s
  7850K .......... .......... .......... .......... .......... 68%  158M 0s
  7900K .......... .......... .......... .......... .......... 68%  165M 0s
  7950K .......... .......... .......... .......... .......... 68%  165M 0s
  8000K .......... .......... .......... .......... .......... 69%  150M 0s
  8050K .......... .......... .......... .......... .......... 69%  164M 0s
  8100K .......... .......... .......... .......... .......... 70%  164M 0s
  8150K .......... .......... .......... .......... .......... 70%  152M 0s
  8200K .......... .......... .......... .......... .......... 71% 3.34M 0s
  8250K .......... .......... .......... .......... .......... 71% 87.3M 0s
  8300K .......... .......... .......... .......... .......... 72% 85.3M 0s
  8350K .......... .......... .......... .......... .......... 72%  100M 0s
  8400K .......... .......... .......... .......... .......... 72%  113M 0s
  8450K .......... .......... .......... .......... .......... 73%  108M 0s
  8500K .......... .......... .......... .......... .......... 73%  121M 0s
  8550K .......... .......... .......... .......... .......... 74%  147M 0s
  8600K .......... .......... .......... .......... .......... 74%  115M 0s
  8650K .......... .......... .......... .......... .......... 75%  113M 0s
  8700K .......... .......... .......... .......... .......... 75%  105M 0s
  8750K .......... .......... .......... .......... .......... 75%  129M 0s
  8800K .......... .......... .......... .......... .......... 76% 98.4M 0s
  8850K .......... .......... .......... .......... .......... 76%  128M 0s
  8900K .......... .......... .......... .......... .......... 77%  100M 0s
  8950K .......... .......... .......... .......... .......... 77%  116M 0s
  9000K .......... .......... .......... .......... .......... 78%  105M 0s
  9050K .......... .......... .......... .......... .......... 78%  148M 0s
  9100K .......... .......... .......... .......... .......... 78%  133M 0s
  9150K .......... .......... .......... .......... .......... 79% 98.8M 0s
  9200K .......... .......... .......... .......... .......... 79%  117M 0s
  9250K .......... .......... .......... .......... .......... 80%  107M 0s
  9300K .......... .......... .......... .......... .......... 80%  103M 0s
  9350K .......... .......... .......... .......... .......... 81%  108M 0s
  9400K .......... .......... .......... .......... .......... 81%  127M 0s
  9450K .......... .......... .......... .......... .......... 81%  129M 0s
  9500K .......... .......... .......... .......... .......... 82%  152M 0s
  9550K .......... .......... .......... .......... .......... 82%  166M 0s
  9600K .......... .......... .......... .......... .......... 83%  157M 0s
  9650K .......... .......... .......... .......... .......... 83%  153M 0s
  9700K .......... .......... .......... .......... .......... 84%  161M 0s
  9750K .......... .......... .......... .......... .......... 84%  161M 0s
  9800K .......... .......... .......... .......... .......... 84%  163M 0s
  9850K .......... .......... .......... .......... .......... 85%  146M 0s
  9900K .......... .......... .......... .......... .......... 85% 47.5M 0s
  9950K .......... .......... .......... .......... .......... 86%  106M 0s
 10000K .......... .......... .......... .......... .......... 86% 93.8M 0s
 10050K .......... .......... .......... .......... .......... 87%  159M 0s
 10100K .......... .......... .......... .......... .......... 87%  161M 0s
 10150K .......... .......... .......... .......... .......... 87% 6.15M 0s
 10200K .......... .......... .......... .......... .......... 88% 70.6M 0s
 10250K .......... .......... .......... .......... .......... 88%  127M 0s
 10300K .......... .......... .......... .......... .......... 89%  154M 0s
 10350K .......... .......... .......... .......... .......... 89%  163M 0s
 10400K .......... .......... .......... .......... .......... 90% 6.36M 0s
 10450K .......... .......... .......... .......... .......... 90%  106M 0s
 10500K .......... .......... .......... .......... .......... 90% 94.5M 0s
 10550K .......... .......... .......... .......... .......... 91%  111M 0s
 10600K .......... .......... .......... .......... .......... 91%  108M 0s
 10650K .......... .......... .......... .......... .......... 92%  137M 0s
 10700K .......... .......... .......... .......... .......... 92%  105M 0s
 10750K .......... .......... .......... .......... .......... 93%  100M 0s
 10800K .......... .......... .......... .......... .......... 93%  138M 0s
 10850K .......... .......... .......... .......... .......... 93%  127M 0s
 10900K .......... .......... .......... .......... .......... 94%  152M 0s
 10950K .......... .......... .......... .......... .......... 94%  121M 0s
 11000K .......... .......... .......... .......... .......... 95%  136M 0s
 11050K .......... .......... .......... .......... .......... 95%  119M 0s
 11100K .......... .......... .......... .......... .......... 96%  159M 0s
 11150K .......... .......... .......... .......... .......... 96%  157M 0s
 11200K .......... .......... .......... .......... .......... 97%  156M 0s
 11250K .......... .......... .......... .......... .......... 97%  167M 0s
 11300K .......... .......... .......... .......... .......... 97%  154M 0s
 11350K .......... .......... .......... .......... .......... 98%  159M 0s
 11400K .......... .......... .......... .......... .......... 98% 2.65M 0s
 11450K .......... .......... .......... .......... .......... 99% 79.2M 0s
 11500K .......... .......... .......... .......... .......... 99%  140M 0s
 11550K .......... .......... .......... .......... ......    100%  142M=0.3s

2025-11-08 12:22:01 (41.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875225/11875225]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_oelcde3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kg8mwqwg'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x_1i2isd'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-egyk2ddd'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 656ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2059 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209312 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 65.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
