Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:seeed_xiao_esp32c3.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
  1850K .......... .......... .......... .......... .......... 48.6M
  1900K .......... .......... .......... .......... .......... 61.6M
  1950K .......... .......... .......... .......... .......... 89.1M
  2000K .......... .......... .......... .......... .......... 96.1M
  2050K .......... .......... .......... .......... .......... 58.8M
  2100K .......... .......... .......... .......... .......... 84.2M
  2150K .......... .......... .......... .......... .......... 90.0M
  2200K .......... .......... .......... .......... .......... 87.0M
  2250K .......... .......... .......... .......... ..........  107M
  2300K .......... .......... .......... .......... ..........  105M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... .......... 92.6M
  2450K .......... .......... .......... .......... .......... 96.2M
  2500K .......... .......... .......... .......... .......... 4.57M
  2550K .......... .......... .......... .......... .......... 55.3M
  2600K .......... .......... .......... .......... .......... 64.6M
  2650K .......... .......... .......... .......... .......... 31.4M
  2700K .......... .......... .......... .......... ..........  128M
  2750K .......... .......... .......... .......... ..........  114M
  2800K .......... .......... .......... .......... .......... 13.1M
  2850K .......... .......... .......... .......... ..........  101M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  150M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... .......... 6.13M
  3200K .......... .......... .......... .......... .......... 57.1M
  3250K .......... .......... .......... .......... ..........  138M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... ..........  157M
  3450K .......... .......... .......... .......... ..........  156M
  3500K .......... .......... .......... .......... ..........  104M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  120M
  3650K .......... .......... .......... .......... ..........  163M
  3700K .......... .......... .......... .......... ..........  155M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... ..........  156M
  3850K .......... .......... .......... .......... ..........  157M
  3900K .......... .......... .......... .......... .......... 17.4M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... ..........  158M
  4100K .......... .......... .......... .......... .......... 5.17M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... ..........  157M
  4250K .......... .......... .......... .......... ..........  145M
  4300K .......... .......... .......... .......... ..........  139M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... ..........  118M
  4450K .......... .......... .......... .......... ..........  135M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... .......... 95.5M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  106M
  4700K .......... .......... .......... .......... ..........  113M
  4750K .......... .......... .......... .......... ..........  115M
  4800K .......... .......... .......... .......... ..........  156M
  4850K .......... .......... .......... .......... .......... 21.6M
  4900K .......... .......... .......... .......... ..........  115M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  143M
  5100K .......... .......... .......... .......... ..........  153M
  5150K .......... .......... .......... .......... .......... 5.78M
  5200K .......... .......... .......... .......... .......... 95.8M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... ..........  155M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  160M
  6050K .......... .......... .......... .......... .......... 2.11M
  6100K .......... .......... .......... .......... .......... 96.9M
  6150K .......... .......... .......... .......... .......... 81.9M
  6200K .......... .......... .......... .......... .......... 80.4M
  6250K .......... .......... .......... .......... .......... 68.6M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... .......... 69.6M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... ..........  100M
  6500K .......... .......... .......... .......... .......... 88.7M
  6550K .......... .......... .......... .......... ..........  127M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  138M
  6700K .......... .......... .......... .......... ..........  123M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  135M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  140M
  7000K .......... .......... .......... .......... ..........  130M
  7050K .......... .......... .......... .......... ..........  136M
  7100K .......... .......... .......... .......... ..........  139M
  7150K .......... .......... .......... .......... .......... 2.23M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... .......... 85.0M
  7300K .......... .......... .......... .......... ..........  116M
  7350K .......... .......... .......... .......... .......... 76.4M
  7400K .......... .......... .......... .......... ..........  112M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... .......... 69.6M
  7550K .......... .......... .......... .......... ..........  154M
  7600K .......... .......... .......... .......... ..........  111M
  7650K .......... .......... .......... .......... .......... 88.5M
  7700K .......... .......... .......... .......... ..........  132M
  7750K .......... .......... .......... .......... .......... 60.8M
  7800K .......... .......... .......... .......... .......... 94.0M
  7850K .......... .......... .......... .......... ..........  108M
  7900K .......... .......... .......... .......... ..........  137M
  7950K .......... .......... .......... .......... ..........  144M
  8000K .......... .......... .......... .......... ..........  133M
  8050K .......... .......... .......... .......... .......... 3.51M
  8100K .......... .......... .......... .......... ..........  112M
  8150K .......... .......... .......... .......... ..........  144M
  8200K .......... .......... .......... .......... .......... 50.7M
  8250K .......... .......... .......... .......... ..........  129M
  8300K .......... .......... .......... .......... .......... 94.3M
  8350K .......... .......... .......... .......... .......... 90.3M
  8400K .......... .......... .......... .......... .......... 57.3M
  8450K .......... .......... .......... .......... .......... 85.4M
  8500K .......... .......... .......... .......... ..........  105M
  8550K .......... .......... .......... .......... .......... 72.6M
  8600K .......... .......... .......... .......... ..........  128M
  8650K .......... .......... .......... .......... .......... 24.0M
  8700K .......... .......... .......... .......... .......... 4.55M
  8750K .......... .......... .......... .......... .......... 28.8M
  8800K .......... .......... .......... .......... .......... 53.8M
  8850K .......... .......... .......... .......... .......... 45.9M
  8900K .......... .......... .......... .......... .......... 17.5M
  8950K .......... .......... .......... .......... ..........  153M
  9000K .......... .......... .......... .......... .......... 17.4M
  9050K .......... .......... .......... .......... .......... 31.3M
  9100K .......... .......... .......... .......... ..........  160M
  9150K .......... .......... .......... .......... .......... 43.2M
  9200K .......... .......... .......... .......... ..........  126M
  9250K .......... .......... .......... .......... .......... 4.91M
  9300K .......... .......... .......... .......... .......... 41.4M
  9350K .......... .......... .......... .......... .......... 38.9M
  9400K .......... .......... .......... .......... .......... 42.1M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... .......... 68.0M
  9550K .......... .......... .......... .......... .......... 55.2M
  9600K .......... .......... .......... .......... .......... 70.1M
  9650K .......... .......... .......... .......... ..........  162M
  9700K .......... .......... .......... .......... .......... 1.25M
  9750K .......... .......... .......... .......... .......... 48.2M
  9800K .......... .......... .......... .......... .......... 63.9M
  9850K .......... .......... .......... .......... ..........  156M
  9900K .......... .......... .......... .......... ..........  108M
  9950K .......... .......... .......... .......... ..........  132M
 10000K .......... .......... .......... .......... ..........  144M
 10050K .......... .......... .......... .......... ..........  153M
 10100K .......... .......... .......... .......... .......... 57.4M
 10150K .......... .......... .......... .......... ..........  136M
 10200K .......... .......... .......... .......... ..........  121M
 10250K .......... .......... .......... .......... ..........  151M
 10300K .......... .......... .......... .......... .......... 85.8M
 10350K .......... .......... .......... .......... ..........  143M
 10400K .......... .......... .......... .......... ..........  127M
 10450K .......... .......... .......... .......... ..........  141M
 10500K .......... .......... .......... .......... .......... 84.7M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  103M
 10650K .......... .......... .......... .......... .......... 81.5M
 10700K .......... .......... .......... .......... .......... 61.7M
 10750K .......... .......... .......... .......... .......... 30.1M
 10800K .......... .......... .......... .......... .......... 7.47M
 10850K .......... .......... .......... .......... .......... 1.84M
 10900K .......... .......... .......... .......... .......... 93.3M
 10950K .......... .......... .......... .......... ..........  148M
 11000K .......... .......... .......... .......... .......... 10.2M
 11050K .......... .......... .......... .......... .......... 6.29M
 11100K .......... .......... .......... .......... .......... 18.2M
 11150K .......... .......... .......... .......... .......... 8.37M
 11200K .......... .......... .......... .......... .......... 6.61M
 11250K .......... .......... .......... .......... .......... 12.8M
 11300K .......... .......... .......... .......... .......... 9.97M
 11350K .......... .......... .......... .......... .......... 9.87M
 11400K .......... .......... .......... .......... .......... 10.3M
 11450K .......... .......... .......... .......... .......... 10.4M
 11500K .......... .......... .......... .......... .......... 9.41M
 11550K .......... .......... .......... .......... .......... 6.44M
 11600K .......... .......... .......... .......... .......... 7.93M
 11650K .......... .......... .......... .......... .......... 11.4M
 11700K .......... .......... .......... .......... .......... 17.4M
 11750K .......... .......... .......... .......... .......... 14.3M
 11800K .......... .......... .......... .......... .......... 5.34M
 11850K .......... .......... .......... .......... ..........  137M
 11900K .......... .......... .......... .......... .....      46.8M=0.6s

2026-04-13 20:29:47 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12232299]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32dev, nodemcuv2, esp8266_2m_compat, esp32_eth, esp32dev_debug, nodemcuv2_160, esp32s3dev_8MB_opi, esp01_1m_full, usermods, esp01_1m_full_160, esp01_1m_full_compat, nodemcuv2_compat, esp32dev_8M, esp32S3_wroom2_32MB, esp32dev_16M, esp32_wrover, seeed_xiao_esp32c3, esp32c3dev, esp32c3dev_qio, esp32S3_wroom2, esp32s3_4M_qspi, esp32s3dev_16MB_opi, esp8266_2m, esp8266_2m_160, lolin_s2_mini, esp32s3dev_8MB_qspi'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32_wrover, esp32dev, esp32dev_16M, esp32c3dev, usermods, esp01_1m_full_160, esp32s3_4M_qspi, nodemcuv2_compat, esp8266_2m_160, esp8266_2m_compat, esp01_1m_full, esp32s3dev_8MB_opi, esp32dev_debug, esp32dev_8M, nodemcuv2, esp32_eth, lolin_s2_mini, seeed_xiao_esp32c3, esp32s3dev_8MB_qspi, esp32s3dev_16MB_opi, esp32S3_wroom2, esp32c3dev_qio, nodemcuv2_160, esp32S3_wroom2_32MB, esp8266_2m, esp01_1m_full_compat'
