Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D DATA_PINS=13 -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"'
  2500K .......... .......... .......... .......... .......... 21%  102M 0s
  2550K .......... .......... .......... .......... .......... 21%  111M 0s
  2600K .......... .......... .......... .......... .......... 22% 92.7M 0s
  2650K .......... .......... .......... .......... .......... 22% 81.0M 0s
  2700K .......... .......... .......... .......... .......... 22% 54.5M 0s
  2750K .......... .......... .......... .......... .......... 23%  101M 0s
  2800K .......... .......... .......... .......... .......... 23%  118M 0s
  2850K .......... .......... .......... .......... .......... 24% 81.5M 0s
  2900K .......... .......... .......... .......... .......... 24% 87.4M 0s
  2950K .......... .......... .......... .......... .......... 25% 59.7M 0s
  3000K .......... .......... .......... .......... .......... 25%  108M 0s
  3050K .......... .......... .......... .......... .......... 25% 93.7M 0s
  3100K .......... .......... .......... .......... .......... 26% 84.2M 0s
  3150K .......... .......... .......... .......... .......... 26% 65.5M 0s
  3200K .......... .......... .......... .......... .......... 27% 78.3M 0s
  3250K .......... .......... .......... .......... .......... 27%  112M 0s
  3300K .......... .......... .......... .......... .......... 27% 80.5M 0s
  3350K .......... .......... .......... .......... .......... 28% 75.7M 0s
  3400K .......... .......... .......... .......... .......... 28% 72.2M 0s
  3450K .......... .......... .......... .......... .......... 29% 85.9M 0s
  3500K .......... .......... .......... .......... .......... 29% 73.2M 0s
  3550K .......... .......... .......... .......... .......... 30%  108M 0s
  3600K .......... .......... .......... .......... .......... 30% 78.3M 0s
  3650K .......... .......... .......... .......... .......... 30% 72.9M 0s
  3700K .......... .......... .......... .......... .......... 31% 76.6M 0s
  3750K .......... .......... .......... .......... .......... 31% 82.1M 0s
  3800K .......... .......... .......... .......... .......... 32%  111M 0s
  3850K .......... .......... .......... .......... .......... 32% 74.7M 0s
  3900K .......... .......... .......... .......... .......... 32% 77.3M 0s
  3950K .......... .......... .......... .......... .......... 33% 80.9M 0s
  4000K .......... .......... .......... .......... .......... 33% 74.2M 0s
  4050K .......... .......... .......... .......... .......... 34%  120M 0s
  4100K .......... .......... .......... .......... .......... 34% 70.1M 0s
  4150K .......... .......... .......... .......... .......... 35% 80.2M 0s
  4200K .......... .......... .......... .......... .......... 35% 71.0M 0s
  4250K .......... .......... .......... .......... .......... 35% 85.3M 0s
  4300K .......... .......... .......... .......... .......... 36% 70.6M 0s
  4350K .......... .......... .......... .......... .......... 36%  112M 0s
  4400K .......... .......... .......... .......... .......... 37% 83.9M 0s
  4450K .......... .......... .......... .......... .......... 37% 68.1M 0s
  4500K .......... .......... .......... .......... .......... 37% 71.4M 0s
  4550K .......... .......... .......... .......... .......... 38%  118M 0s
  4600K .......... .......... .......... .......... .......... 38% 81.8M 0s
  4650K .......... .......... .......... .......... .......... 39% 74.0M 0s
  4700K .......... .......... .......... .......... .......... 39% 84.1M 0s
  4750K .......... .......... .......... .......... .......... 40% 76.7M 0s
  4800K .......... .......... .......... .......... .......... 40% 56.6M 0s
  4850K .......... .......... .......... .......... .......... 40%  111M 0s
  4900K .......... .......... .......... .......... .......... 41%  101M 0s
  4950K .......... .......... .......... .......... .......... 41% 93.0M 0s
  5000K .......... .......... .......... .......... .......... 42% 80.4M 0s
  5050K .......... .......... .......... .......... .......... 42% 61.5M 0s
  5100K .......... .......... .......... .......... .......... 42% 98.8M 0s
  5150K .......... .......... .......... .......... .......... 43%  101M 0s
  5200K .......... .......... .......... .......... .......... 43% 81.3M 0s
  5250K .......... .......... .......... .......... .......... 44% 77.5M 0s
  5300K .......... .......... .......... .......... .......... 44% 56.1M 0s
  5350K .......... .......... .......... .......... .......... 45% 98.0M 0s
  5400K .......... .......... .......... .......... .......... 45%  112M 0s
  5450K .......... .......... .......... .......... .......... 45% 92.7M 0s
  5500K .......... .......... .......... .......... .......... 46% 70.4M 0s
  5550K .......... .......... .......... .......... .......... 46%  116M 0s
  5600K .......... .......... .......... .......... .......... 47% 59.9M 0s
  5650K .......... .......... .......... .......... .......... 47%  115M 0s
  5700K .......... .......... .......... .......... .......... 47% 43.9M 0s
  5750K .......... .......... .......... .......... .......... 48%  117M 0s
  5800K .......... .......... .......... .......... .......... 48%  101M 0s
  5850K .......... .......... .......... .......... .......... 49% 85.9M 0s
  5900K .......... .......... .......... .......... .......... 49%  109M 0s
  5950K .......... .......... .......... .......... .......... 50% 67.6M 0s
  6000K .......... .......... .......... .......... .......... 50% 92.9M 0s
  6050K .......... .......... .......... .......... .......... 50% 86.2M 0s
  6100K .......... .......... .......... .......... .......... 51% 74.0M 0s
  6150K .......... .......... .......... .......... .......... 51% 58.7M 0s
  6200K .......... .......... .......... .......... .......... 52%  111M 0s
  6250K .......... .......... .......... .......... .......... 52% 91.5M 0s
  6300K .......... .......... .......... .......... .......... 52% 84.5M 0s
  6350K .......... .......... .......... .......... .......... 53% 55.5M 0s
  6400K .......... .......... .......... .......... .......... 53% 88.7M 0s
  6450K .......... .......... .......... .......... .......... 54%  118M 0s
  6500K .......... .......... .......... .......... .......... 54% 64.4M 0s
  6550K .......... .......... .......... .......... .......... 55% 81.2M 0s
  6600K .......... .......... .......... .......... .......... 55% 51.1M 0s
  6650K .......... .......... .......... .......... .......... 55% 95.1M 0s
  6700K .......... .......... .......... .......... .......... 56%  120M 0s
  6750K .......... .......... .......... .......... .......... 56%  109M 0s
  6800K .......... .......... .......... .......... .......... 57% 63.8M 0s
  6850K .......... .......... .......... .......... .......... 57%  117M 0s
  6900K .......... .......... .......... .......... .......... 57%  100M 0s
  6950K .......... .......... .......... .......... .......... 58% 87.2M 0s
  7000K .......... .......... .......... .......... .......... 58% 73.2M 0s
  7050K .......... .......... .......... .......... .......... 59% 88.1M 0s
  7100K .......... .......... .......... .......... .......... 59% 77.4M 0s
  7150K .......... .......... .......... .......... .......... 60% 74.5M 0s
  7200K .......... .......... .......... .......... .......... 60% 76.9M 0s
  7250K .......... .......... .......... .......... .......... 60% 74.0M 0s
  7300K .......... .......... .......... .......... .......... 61% 74.4M 0s
  7350K .......... .......... .......... .......... .......... 61% 76.4M 0s
  7400K .......... .......... .......... .......... .......... 62% 79.0M 0s
  7450K .......... .......... .......... .......... .......... 62% 73.8M 0s
  7500K .......... .......... .......... .......... .......... 62% 81.5M 0s
  7550K .......... .......... .......... .......... .......... 63% 75.5M 0s
  7600K .......... .......... .......... .......... .......... 63% 76.4M 0s
  7650K .......... .......... .......... .......... .......... 64% 79.5M 0s
  7700K .......... .......... .......... .......... .......... 64% 77.0M 0s
  7750K .......... .......... .......... .......... .......... 65% 79.0M 0s
  7800K .......... .......... .......... .......... .......... 65% 76.5M 0s
  7850K .......... .......... .......... .......... .......... 65% 72.9M 0s
  7900K .......... .......... .......... .......... .......... 66% 82.5M 0s
  7950K .......... .......... .......... .......... .......... 66% 76.3M 0s
  8000K .......... .......... .......... .......... .......... 67% 83.5M 0s
  8050K .......... .......... .......... .......... .......... 67% 77.3M 0s
  8100K .......... .......... .......... .......... .......... 67% 81.0M 0s
  8150K .......... .......... .......... .......... .......... 68%  106M 0s
  8200K .......... .......... .......... .......... .......... 68% 92.6M 0s
  8250K .......... .......... .......... .......... .......... 69% 98.4M 0s
  8300K .......... .......... .......... .......... .......... 69% 93.6M 0s
  8350K .......... .......... .......... .......... .......... 70%  117M 0s
  8400K .......... .......... .......... .......... .......... 70% 75.8M 0s
  8450K .......... .......... .......... .......... .......... 70% 92.2M 0s
  8500K .......... .......... .......... .......... .......... 71% 60.9M 0s
  8550K .......... .......... .......... .......... .......... 71% 94.1M 0s
  8600K .......... .......... .......... .......... .......... 72% 95.5M 0s
  8650K .......... .......... .......... .......... .......... 72%  104M 0s
  8700K .......... .......... .......... .......... .......... 72% 81.9M 0s
  8750K .......... .......... .......... .......... .......... 73% 92.0M 0s
  8800K .......... .......... .......... .......... .......... 73% 65.9M 0s
  8850K .......... .......... .......... .......... .......... 74% 88.8M 0s
  8900K .......... .......... .......... .......... .......... 74%  110M 0s
  8950K .......... .......... .......... .......... .......... 75%  103M 0s
  9000K .......... .......... .......... .......... .......... 75% 86.9M 0s
  9050K .......... .......... .......... .......... .......... 75% 96.4M 0s
  9100K .......... .......... .......... .......... .......... 76% 69.2M 0s
  9150K .......... .......... .......... .......... .......... 76% 83.2M 0s
  9200K .......... .......... .......... .......... .......... 77% 95.3M 0s
  9250K .......... .......... .......... .......... .......... 77%  109M 0s
  9300K .......... .......... .......... .......... .......... 77% 96.1M 0s
  9350K .......... .......... .......... .......... .......... 78%  107M 0s
  9400K .......... .......... .......... .......... .......... 78% 98.7M 0s
  9450K .......... .......... .......... .......... .......... 79% 68.6M 0s
  9500K .......... .......... .......... .......... .......... 79% 85.0M 0s
  9550K .......... .......... .......... .......... .......... 80% 68.8M 0s
  9600K .......... .......... .......... .......... .......... 80% 78.6M 0s
  9650K .......... .......... .......... .......... .......... 80%  108M 0s
  9700K .......... .......... .......... .......... .......... 81% 78.3M 0s
  9750K .......... .......... .......... .......... .......... 81% 80.3M 0s
  9800K .......... .......... .......... .......... .......... 82% 67.4M 0s
  9850K .......... .......... .......... .......... .......... 82% 98.2M 0s
  9900K .......... .......... .......... .......... .......... 82%  112M 0s
  9950K .......... .......... .......... .......... .......... 83% 73.9M 0s
 10000K .......... .......... .......... .......... .......... 83% 89.2M 0s
 10050K .......... .......... .......... .......... .......... 84% 54.2M 0s
 10100K .......... .......... .......... .......... .......... 84% 77.8M 0s
 10150K .......... .......... .......... .......... .......... 85%  113M 0s
 10200K .......... .......... .......... .......... .......... 85%  109M 0s
 10250K .......... .......... .......... .......... .......... 85% 92.8M 0s
 10300K .......... .......... .......... .......... .......... 86%  101M 0s
 10350K .......... .......... .......... .......... .......... 86% 62.9M 0s
 10400K .......... .......... .......... .......... .......... 87% 89.8M 0s
 10450K .......... .......... .......... .......... .......... 87%  107M 0s
 10500K .......... .......... .......... .......... .......... 87%  110M 0s
 10550K .......... .......... .......... .......... .......... 88% 61.0M 0s
 10600K .......... .......... .......... .......... .......... 88% 82.4M 0s
 10650K .......... .......... .......... .......... .......... 89%  119M 0s
 10700K .......... .......... .......... .......... .......... 89%  106M 0s
 10750K .......... .......... .......... .......... .......... 90% 58.9M 0s
 10800K .......... .......... .......... .......... .......... 90%  111M 0s
 10850K .......... .......... .......... .......... .......... 90%  112M 0s
 10900K .......... .......... .......... .......... .......... 91% 84.3M 0s
 10950K .......... .......... .......... .......... .......... 91%  111M 0s
 11000K .......... .......... .......... .......... .......... 92%  103M 0s
 11050K .......... .......... .......... .......... .......... 92% 77.6M 0s
 11100K .......... .......... .......... .......... .......... 93% 63.1M 0s
 11150K .......... .......... .......... .......... .......... 93%  108M 0s
 11200K .......... .......... .......... .......... .......... 93%  103M 0s
 11250K .......... .......... .......... .......... .......... 94%  110M 0s
 11300K .......... .......... .......... .......... .......... 94%  102M 0s
 11350K .......... .......... .......... .......... .......... 95% 96.0M 0s
 11400K .......... .......... .......... .......... .......... 95% 71.9M 0s
 11450K .......... .......... .......... .......... .......... 95% 88.8M 0s
 11500K .......... .......... .......... .......... .......... 96%  105M 0s
 11550K .......... .......... .......... .......... .......... 96%  106M 0s
 11600K .......... .......... .......... .......... .......... 97% 72.8M 0s
 11650K .......... .......... .......... .......... .......... 97%  101M 0s
 11700K .......... .......... .......... .......... .......... 98% 99.9M 0s
 11750K .......... .......... .......... .......... .......... 98% 78.4M 0s
 11800K .......... .......... .......... .......... .......... 98%  101M 0s
 11850K .......... .......... .......... .......... .......... 99% 81.3M 0s
 11900K .......... .......... .......... .......... .......... 99%  104M 0s
 11950K .......... .......... .......... ........             100% 47.0M=0.2s

2026-07-24 07:44:55 (77.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451/12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3wbk39l4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qsvupd1g'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ri6o21u8'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u1k2myfi'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3_jq_akk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 604ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5816 to 2121 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250763 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
