Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LED_TYPES=
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-12 15:51:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-12 15:51:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819738 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 7s
  4750K .......... .......... .......... .......... .......... 45%  155M 0s
  4800K .......... .......... .......... .......... .......... 45%  145M 0s
  4850K .......... .......... .......... .......... .......... 46%  155M 0s
  4900K .......... .......... .......... .......... .......... 46%  157M 0s
  4950K .......... .......... .......... .......... .......... 47%  152M 0s
  5000K .......... .......... .......... .......... .......... 47%  148M 0s
  5050K .......... .......... .......... .......... .......... 48%  149M 0s
  5100K .......... .......... .......... .......... .......... 48%  153M 0s
  5150K .......... .......... .......... .......... .......... 49%  143M 0s
  5200K .......... .......... .......... .......... .......... 49%  154M 0s
  5250K .......... .......... .......... .......... .......... 50%  148M 0s
  5300K .......... .......... .......... .......... .......... 50%  150M 0s
  5350K .......... .......... .......... .......... .......... 51%  155M 0s
  5400K .......... .......... .......... .......... .......... 51%  141M 0s
  5450K .......... .......... .......... .......... .......... 52%  147M 0s
  5500K .......... .......... .......... .......... .......... 52%  157M 0s
  5550K .......... .......... .......... .......... .......... 52%  147M 0s
  5600K .......... .......... .......... .......... .......... 53%  136M 0s
  5650K .......... .......... .......... .......... .......... 53%  150M 0s
  5700K .......... .......... .......... .......... .......... 54%  150M 0s
  5750K .......... .......... .......... .......... .......... 54%  145M 0s
  5800K .......... .......... .......... .......... .......... 55%  154M 0s
  5850K .......... .......... .......... .......... .......... 55%  159M 0s
  5900K .......... .......... .......... .......... .......... 56%  145M 0s
  5950K .......... .......... .......... .......... .......... 56%  157M 0s
  6000K .......... .......... .......... .......... .......... 57%  154M 0s
  6050K .......... .......... .......... .......... .......... 57%  147M 0s
  6100K .......... .......... .......... .......... .......... 58%  141M 0s
  6150K .......... .......... .......... .......... .......... 58%  146M 0s
  6200K .......... .......... .......... .......... .......... 59%  141M 0s
  6250K .......... .......... .......... .......... .......... 59%  155M 0s
  6300K .......... .......... .......... .......... .......... 60%  154M 0s
  6350K .......... .......... .......... .......... .......... 60%  146M 0s
  6400K .......... .......... .......... .......... .......... 61%  151M 0s
  6450K .......... .......... .......... .......... .......... 61%  157M 0s
  6500K .......... .......... .......... .......... .......... 61%  148M 0s
  6550K .......... .......... .......... .......... .......... 62%  153M 0s
  6600K .......... .......... .......... .......... .......... 62%  154M 0s
  6650K .......... .......... .......... .......... .......... 63%  151M 0s
  6700K .......... .......... .......... .......... .......... 63%  153M 0s
  6750K .......... .......... .......... .......... .......... 64%  156M 0s
  6800K .......... .......... .......... .......... .......... 64%  147M 0s
  6850K .......... .......... .......... .......... .......... 65%  153M 0s
  6900K .......... .......... .......... .......... .......... 65%  157M 0s
  6950K .......... .......... .......... .......... .......... 66%  153M 0s
  7000K .......... .......... .......... .......... .......... 66%  145M 0s
  7050K .......... .......... .......... .......... .......... 67%  156M 0s
  7100K .......... .......... .......... .......... .......... 67%  155M 0s
  7150K .......... .......... .......... .......... .......... 68%  147M 0s
  7200K .......... .......... .......... .......... .......... 68%  154M 0s
  7250K .......... .......... .......... .......... .......... 69%  155M 0s
  7300K .......... .......... .......... .......... .......... 69%  148M 0s
  7350K .......... .......... .......... .......... .......... 70%  155M 0s
  7400K .......... .......... .......... .......... .......... 70%  154M 0s
  7450K .......... .......... .......... .......... .......... 70%  145M 0s
  7500K .......... .......... .......... .......... .......... 71%  152M 0s
  7550K .......... .......... .......... .......... .......... 71%  156M 0s
  7600K .......... .......... .......... .......... .......... 72%  149M 0s
  7650K .......... .......... .......... .......... .......... 72%  152M 0s
  7700K .......... .......... .......... .......... .......... 73%  156M 0s
  7750K .......... .......... .......... .......... .......... 73%  143M 0s
  7800K .......... .......... .......... .......... .......... 74%  137M 0s
  7850K .......... .......... .......... .......... .......... 74%  158M 0s
  7900K .......... .......... .......... .......... .......... 75%  148M 0s
  7950K .......... .......... .......... .......... .......... 75%  153M 0s
  8000K .......... .......... .......... .......... .......... 76%  144M 0s
  8050K .......... .......... .......... .......... .......... 76%  152M 0s
  8100K .......... .......... .......... .......... .......... 77%  143M 0s
  8150K .......... .......... .......... .......... .......... 77%  152M 0s
  8200K .......... .......... .......... .......... .......... 78%  144M 0s
  8250K .......... .......... .......... .......... .......... 78%  150M 0s
  8300K .......... .......... .......... .......... .......... 79%  153M 0s
  8350K .......... .......... .......... .......... .......... 79%  149M 0s
  8400K .......... .......... .......... .......... .......... 79%  155M 0s
  8450K .......... .......... .......... .......... .......... 80%  156M 0s
  8500K .......... .......... .......... .......... .......... 80%  139M 0s
  8550K .......... .......... .......... .......... .......... 81%  150M 0s
  8600K .......... .......... .......... .......... .......... 81%  144M 0s
  8650K .......... .......... .......... .......... .......... 82%  151M 0s
  8700K .......... .......... .......... .......... .......... 82%  143M 0s
  8750K .......... .......... .......... .......... .......... 83%  150M 0s
  8800K .......... .......... .......... .......... .......... 83%  147M 0s
  8850K .......... .......... .......... .......... .......... 84%  158M 0s
  8900K .......... .......... .......... .......... .......... 84%  152M 0s
  8950K .......... .......... .......... .......... .......... 85%  150M 0s
  9000K .......... .......... .......... .......... .......... 85%  154M 0s
  9050K .......... .......... .......... .......... .......... 86%  155M 0s
  9100K .......... .......... .......... .......... .......... 86%  154M 0s
  9150K .......... .......... .......... .......... .......... 87%  149M 0s
  9200K .......... .......... .......... .......... .......... 87%  154M 0s
  9250K .......... .......... .......... .......... .......... 88%  157M 0s
  9300K .......... .......... .......... .......... .......... 88%  148M 0s
  9350K .......... .......... .......... .......... .......... 88%  155M 0s
  9400K .......... .......... .......... .......... .......... 89%  151M 0s
  9450K .......... .......... .......... .......... .......... 89%  151M 0s
  9500K .......... .......... .......... .......... .......... 90%  154M 0s
  9550K .......... .......... .......... .......... .......... 90%  153M 0s
  9600K .......... .......... .......... .......... .......... 91%  148M 0s
  9650K .......... .......... .......... .......... .......... 91%  157M 0s
  9700K .......... .......... .......... .......... .......... 92%  151M 0s
  9750K .......... .......... .......... .......... .......... 92%  149M 0s
  9800K .......... .......... .......... .......... .......... 93%  154M 0s
  9850K .......... .......... .......... .......... .......... 93%  155M 0s
  9900K .......... .......... .......... .......... .......... 94%  131M 0s
  9950K .......... .......... .......... .......... .......... 94%  155M 0s
 10000K .......... .......... .......... .......... .......... 95%  155M 0s
 10050K .......... .......... .......... .......... .......... 95%  147M 0s
 10100K .......... .......... .......... .......... .......... 96%  154M 0s
 10150K .......... .......... .......... .......... .......... 96%  155M 0s
 10200K .......... .......... .......... .......... .......... 97%  144M 0s
 10250K .......... .......... .......... .......... .......... 97%  159M 0s
 10300K .......... .......... .......... .......... .......... 97%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  135M 0s
 10400K .......... .......... .......... .......... .......... 98%  154M 0s
 10450K .......... .......... .......... .......... .......... 99%  158M 0s
 10500K .......... .......... .......... .......... .......... 99%  138M 0s
 10550K .......... ......                                     100%  145M=0.2s

2025-04-12 15:51:02 (58.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738/10819738]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-87iu47g0'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-avatnkko'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ksck2c98'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250412155141 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 645ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1950 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202668 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 24.7 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 65.3 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics
Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:105:
usermods/audioreactive/audio_source.h:32:4: warning: #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3. [-Wcpp]
   #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3.
    ^~~~~~~
usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
