Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
  3550K .......... .......... .......... .......... .......... 55.7M
  3600K .......... .......... .......... .......... .......... 78.6M
  3650K .......... .......... .......... .......... .......... 42.7M
  3700K .......... .......... .......... .......... .......... 18.7M
  3750K .......... .......... .......... .......... .......... 7.19M
  3800K .......... .......... .......... .......... .......... 64.4M
  3850K .......... .......... .......... .......... .......... 83.0M
  3900K .......... .......... .......... .......... .......... 6.46M
  3950K .......... .......... .......... .......... .......... 79.7M
  4000K .......... .......... .......... .......... .......... 93.6M
  4050K .......... .......... .......... .......... ..........  100M
  4100K .......... .......... .......... .......... .......... 9.39M
  4150K .......... .......... .......... .......... .......... 74.8M
  4200K .......... .......... .......... .......... .......... 88.8M
  4250K .......... .......... .......... .......... .......... 23.1M
  4300K .......... .......... .......... .......... .......... 24.7M
  4350K .......... .......... .......... .......... .......... 5.69M
  4400K .......... .......... .......... .......... .......... 73.0M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... .......... 1.95M
  4550K .......... .......... .......... .......... .......... 72.9M
  4600K .......... .......... .......... .......... .......... 81.1M
  4650K .......... .......... .......... .......... ..........  115M
  4700K .......... .......... .......... .......... ..........  115M
  4750K .......... .......... .......... .......... ..........  117M
  4800K .......... .......... .......... .......... ..........  117M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... ..........  280M
  4950K .......... .......... .......... .......... ..........  347M
  5000K .......... .......... .......... .......... ..........  289M
  5050K .......... .......... .......... .......... ..........  255M
  5100K .......... .......... .......... .......... ..........  252M
  5150K .......... .......... .......... .......... ..........  297M
  5200K .......... .......... .......... .......... .......... 1.97M
  5250K .......... .......... .......... .......... .......... 67.4M
  5300K .......... .......... .......... .......... .......... 70.5M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... .......... 87.3M
  5450K .......... .......... .......... .......... ..........  118M
  5500K .......... .......... .......... .......... ..........  114M
  5550K .......... .......... .......... .......... ..........  120M
  5600K .......... .......... .......... .......... ..........  128M
  5650K .......... .......... .......... .......... ..........  307M
  5700K .......... .......... .......... .......... ..........  232M
  5750K .......... .......... .......... .......... ..........  243M
  5800K .......... .......... .......... .......... ..........  115M
  5850K .......... .......... .......... .......... ..........  114M
  5900K .......... .......... .......... .......... ..........  117M
  5950K .......... .......... .......... .......... ..........  117M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... .......... 1.58M
  6100K .......... .......... .......... .......... .......... 65.9M
  6150K .......... .......... .......... .......... .......... 98.1M
  6200K .......... .......... .......... .......... .......... 69.6M
  6250K .......... .......... .......... .......... ..........  115M
  6300K .......... .......... .......... .......... ..........  114M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  116M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  118M
  6550K .......... .......... .......... .......... ..........  111M
  6600K .......... .......... .......... .......... .......... 96.5M
  6650K .......... .......... .......... .......... ..........  108M
  6700K .......... .......... .......... .......... ..........  118M
  6750K .......... .......... .......... .......... ..........  115M
  6800K .......... .......... .......... .......... ..........  118M
  6850K .......... .......... .......... .......... ..........  117M
  6900K .......... .......... .......... .......... ..........  117M
  6950K .......... .......... .......... .......... ..........  117M
  7000K .......... .......... .......... .......... ..........  117M
  7050K .......... .......... .......... .......... ..........  116M
  7100K .......... .......... .......... .......... ..........  113M
  7150K .......... .......... .......... .......... ..........  117M
  7200K .......... .......... .......... .......... .......... 2.41M
  7250K .......... .......... .......... .......... .......... 75.5M
  7300K .......... .......... .......... .......... .......... 95.5M
  7350K .......... .......... .......... .......... .......... 70.4M
  7400K .......... .......... .......... .......... .......... 79.1M
  7450K .......... .......... .......... .......... ..........  101M
  7500K .......... .......... .......... .......... ..........  113M
  7550K .......... .......... .......... .......... ..........  118M
  7600K .......... .......... .......... .......... ..........  117M
  7650K .......... .......... .......... .......... ..........  112M
  7700K .......... .......... .......... .......... ..........  119M
  7750K .......... .......... .......... .......... ..........  167M
  7800K .......... .......... .......... .......... ..........  250M
  7850K .......... .......... .......... .......... ..........  287M
  7900K .......... .......... .......... .......... ..........  310M
  7950K .......... .......... .......... .......... ..........  250M
  8000K .......... .......... .......... .......... ..........  288M
  8050K .......... .......... .......... .......... .......... 3.08M
  8100K .......... .......... .......... .......... .......... 89.4M
  8150K .......... .......... .......... .......... .......... 87.4M
  8200K .......... .......... .......... .......... ..........  105M
  8250K .......... .......... .......... .......... ..........  239M
  8300K .......... .......... .......... .......... ..........  355M
  8350K .......... .......... .......... .......... ..........  221M
  8400K .......... .......... .......... .......... ..........  270M
  8450K .......... .......... .......... .......... ..........  295M
  8500K .......... .......... .......... .......... ..........  334M
  8550K .......... .......... .......... .......... ..........  218M
  8600K .......... .......... .......... .......... ..........  334M
  8650K .......... .......... .......... .......... ..........  318M
  8700K .......... .......... .......... .......... .......... 11.3M
  8750K .......... .......... .......... .......... .......... 4.20M
  8800K .......... .......... .......... .......... .......... 92.8M
  8850K .......... .......... .......... .......... .......... 83.5M
  8900K .......... .......... .......... .......... ..........  105M
  8950K .......... .......... .......... .......... ..........  120M
  9000K .......... .......... .......... .......... ..........  112M
  9050K .......... .......... .......... .......... .......... 7.17M
  9100K .......... .......... .......... .......... .......... 73.4M
  9150K .......... .......... .......... .......... .......... 94.7M
  9200K .......... .......... .......... .......... ..........  110M
  9250K .......... .......... .......... .......... .......... 5.30M
  9300K .......... .......... .......... .......... .......... 87.3M
  9350K .......... .......... .......... .......... ..........  104M
  9400K .......... .......... .......... .......... ..........  114M
  9450K .......... .......... .......... .......... ..........  110M
  9500K .......... .......... .......... .......... ..........  112M
  9550K .......... .......... .......... .......... ..........  120M
  9600K .......... .......... .......... .......... .......... 43.8M
  9650K .......... .......... .......... .......... .......... 26.9M
  9700K .......... .......... .......... .......... .......... 1.19M
  9750K .......... .......... .......... .......... ..........  101M
  9800K .......... .......... .......... .......... .......... 81.3M
  9850K .......... .......... .......... .......... .......... 92.9M
  9900K .......... .......... .......... .......... ..........  102M
  9950K .......... .......... .......... .......... ..........  103M
 10000K .......... .......... .......... .......... ..........  107M
 10050K .......... .......... .......... .......... ..........  118M
 10100K .......... .......... .......... .......... ..........  114M
 10150K .......... .......... .......... .......... ..........  118M
 10200K .......... .......... .......... .......... ..........  109M
 10250K .......... .......... .......... .......... ..........  119M
 10300K .......... .......... .......... .......... ..........  110M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  114M
 10450K .......... .......... .......... .......... ..........  205M
 10500K .......... .......... .......... .......... ..........  248M
 10550K .......... .......... .......... .......... ..........  292M
 10600K .......... .......... .......... .......... ..........  318M
 10650K .......... .......... .......... .......... ..........  285M
 10700K .......... .......... .......... .......... ..........  214M
 10750K .......... .......... .......... .......... .......... 51.2M
 10800K .......... .......... .......... .......... .......... 8.84M
 10850K .......... .......... .......... .......... .......... 7.19M
 10900K .......... .......... .......... .......... .......... 2.71M
 10950K .......... .......... .......... .......... ..........  116M
 11000K .......... .......... .......... .......... .......... 8.46M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 8.94M
 11150K .......... .......... .......... .......... .......... 8.01M
 11200K .......... .......... .......... .......... .......... 15.0M
 11250K .......... .......... .......... .......... .......... 7.66M
 11300K .......... .......... .......... .......... .......... 10.8M
 11350K .......... .......... .......... .......... .......... 10.4M
 11400K .......... .......... .......... .......... .......... 10.3M
 11450K .......... .......... .......... .......... .......... 9.47M
 11500K .......... .......... .......... .......... .......... 8.75M
 11550K .......... .......... .......... .......... .......... 5.77M
 11600K .......... .......... .......... .......... .......... 7.51M
 11650K .......... .......... .......... .......... .......... 66.7M
 11700K .......... .......... .......... .......... .......... 26.0M
 11750K .......... .......... .......... .......... .......... 12.5M
 11800K .......... .......... .......... .......... .......... 14.4M
 11850K .......... .......... .......... .......... .......... 6.11M
 11900K .......... .......... .......... .......... ..........  101M
 11950K .......... .......... ........                          118M=0.6s

2026-07-19 19:02:18 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gm3h9lce'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-itygxmw7'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j2wa7znw'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w6pxahgw'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dr96x6ew'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 29.64 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:29.638
==================== 1 failed, 0 succeeded in 00:00:29.638 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.318
==================== 1 failed, 0 succeeded in 00:00:00.318 ====================
