Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_PIXART -D DATA_PINS=18 -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MEASUREMENT_INTERVAL=0 -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PIRSWITCH -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-03-28 06:30:43--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-03-28 06:30:43--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173323 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.54M 2s
  1900K .......... .......... .......... .......... .......... 24%  106M 0s
  1950K .......... .......... .......... .......... .......... 25% 99.0M 0s
  2000K .......... .......... .......... .......... .......... 25%  108M 0s
  2050K .......... .......... .......... .......... .......... 26% 84.7M 0s
  2100K .......... .......... .......... .......... .......... 26%  131M 0s
  2150K .......... .......... .......... .......... .......... 27%  119M 0s
  2200K .......... .......... .......... .......... .......... 28%  111M 0s
  2250K .......... .......... .......... .......... .......... 28%  114M 0s
  2300K .......... .......... .......... .......... .......... 29%  113M 0s
  2350K .......... .......... .......... .......... .......... 30%  140M 0s
  2400K .......... .......... .......... .......... .......... 30% 98.2M 0s
  2450K .......... .......... .......... .......... .......... 31%  105M 0s
  2500K .......... .......... .......... .......... .......... 31% 98.5M 0s
  2550K .......... .......... .......... .......... .......... 32%  105M 0s
  2600K .......... .......... .......... .......... .......... 33%  101M 0s
  2650K .......... .......... .......... .......... .......... 33% 80.8M 0s
  2700K .......... .......... .......... .......... .......... 34%  120M 0s
  2750K .......... .......... .......... .......... .......... 35% 91.5M 0s
  2800K .......... .......... .......... .......... .......... 35%  140M 0s
  2850K .......... .......... .......... .......... .......... 36%  111M 0s
  2900K .......... .......... .......... .......... .......... 36%  139M 0s
  2950K .......... .......... .......... .......... .......... 37% 82.5M 0s
  3000K .......... .......... .......... .......... .......... 38%  119M 0s
  3050K .......... .......... .......... .......... .......... 38% 99.0M 0s
  3100K .......... .......... .......... .......... .......... 39%  110M 0s
  3150K .......... .......... .......... .......... .......... 40%  107M 0s
  3200K .......... .......... .......... .......... .......... 40%  135M 0s
  3250K .......... .......... .......... .......... .......... 41% 96.4M 0s
  3300K .......... .......... .......... .......... .......... 41%  127M 0s
  3350K .......... .......... .......... .......... .......... 42%  117M 0s
  3400K .......... .......... .......... .......... .......... 43%  110M 0s
  3450K .......... .......... .......... .......... .......... 43%  124M 0s
  3500K .......... .......... .......... .......... .......... 44%  114M 0s
  3550K .......... .......... .......... .......... .......... 45% 95.2M 0s
  3600K .......... .......... .......... .......... .......... 45%  126M 0s
  3650K .......... .......... .......... .......... .......... 46%  141M 0s
  3700K .......... .......... .......... .......... .......... 46%  150M 0s
  3750K .......... .......... .......... .......... .......... 47%  105M 0s
  3800K .......... .......... .......... .......... .......... 48%  142M 0s
  3850K .......... .......... .......... .......... .......... 48%  152M 0s
  3900K .......... .......... .......... .......... .......... 49%  139M 0s
  3950K .......... .......... .......... .......... .......... 50%  107M 0s
  4000K .......... .......... .......... .......... .......... 50%  101M 0s
  4050K .......... .......... .......... .......... .......... 51%  112M 0s
  4100K .......... .......... .......... .......... .......... 51%  146M 0s
  4150K .......... .......... .......... .......... .......... 52%  121M 0s
  4200K .......... .......... .......... .......... .......... 53%  147M 0s
  4250K .......... .......... .......... .......... .......... 53%  114M 0s
  4300K .......... .......... .......... .......... .......... 54%  126M 0s
  4350K .......... .......... .......... .......... .......... 55%  150M 0s
  4400K .......... .......... .......... .......... .......... 55%  143M 0s
  4450K .......... .......... .......... .......... .......... 56%  148M 0s
  4500K .......... .......... .......... .......... .......... 57%  126M 0s
  4550K .......... .......... .......... .......... .......... 57%  103M 0s
  4600K .......... .......... .......... .......... .......... 58%  144M 0s
  4650K .......... .......... .......... .......... .......... 58%  125M 0s
  4700K .......... .......... .......... .......... .......... 59%  132M 0s
  4750K .......... .......... .......... .......... .......... 60% 83.5M 0s
  4800K .......... .......... .......... .......... .......... 60%  146M 0s
  4850K .......... .......... .......... .......... .......... 61%  111M 0s
  4900K .......... .......... .......... .......... .......... 62%  133M 0s
  4950K .......... .......... .......... .......... .......... 62%  151M 0s
  5000K .......... .......... .......... .......... .......... 63%  105M 0s
  5050K .......... .......... .......... .......... .......... 63%  136M 0s
  5100K .......... .......... .......... .......... .......... 64%  150M 0s
  5150K .......... .......... .......... .......... .......... 65%  150M 0s
  5200K .......... .......... .......... .......... .......... 65%  126M 0s
  5250K .......... .......... .......... .......... .......... 66%  113M 0s
  5300K .......... .......... .......... .......... .......... 67% 97.7M 0s
  5350K .......... .......... .......... .......... .......... 67%  105M 0s
  5400K .......... .......... .......... .......... .......... 68% 93.6M 0s
  5450K .......... .......... .......... .......... .......... 68%  150M 0s
  5500K .......... .......... .......... .......... .......... 69%  128M 0s
  5550K .......... .......... .......... .......... .......... 70%  138M 0s
  5600K .......... .......... .......... .......... .......... 70%  151M 0s
  5650K .......... .......... .......... .......... .......... 71%  152M 0s
  5700K .......... .......... .......... .......... .......... 72%  104M 0s
  5750K .......... .......... .......... .......... .......... 72%  119M 0s
  5800K .......... .......... .......... .......... .......... 73%  140M 0s
  5850K .......... .......... .......... .......... .......... 73%  138M 0s
  5900K .......... .......... .......... .......... .......... 74%  104M 0s
  5950K .......... .......... .......... .......... .......... 75%  147M 0s
  6000K .......... .......... .......... .......... .......... 75%  148M 0s
  6050K .......... .......... .......... .......... .......... 76%  142M 0s
  6100K .......... .......... .......... .......... .......... 77%  150M 0s
  6150K .......... .......... .......... .......... .......... 77%  151M 0s
  6200K .......... .......... .......... .......... .......... 78%  142M 0s
  6250K .......... .......... .......... .......... .......... 78%  149M 0s
  6300K .......... .......... .......... .......... .......... 79%  148M 0s
  6350K .......... .......... .......... .......... .......... 80%  140M 0s
  6400K .......... .......... .......... .......... .......... 80%  152M 0s
  6450K .......... .......... .......... .......... .......... 81%  151M 0s
  6500K .......... .......... .......... .......... .......... 82%  141M 0s
  6550K .......... .......... .......... .......... .......... 82%  152M 0s
  6600K .......... .......... .......... .......... .......... 83%  152M 0s
  6650K .......... .......... .......... .......... .......... 83%  141M 0s
  6700K .......... .......... .......... .......... .......... 84%  150M 0s
  6750K .......... .......... .......... .......... .......... 85%  151M 0s
  6800K .......... .......... .......... .......... .......... 85%  136M 0s
  6850K .......... .......... .......... .......... .......... 86%  151M 0s
  6900K .......... .......... .......... .......... .......... 87%  149M 0s
  6950K .......... .......... .......... .......... .......... 87%  146M 0s
  7000K .......... .......... .......... .......... .......... 88%  148M 0s
  7050K .......... .......... .......... .......... .......... 88%  153M 0s
  7100K .......... .......... .......... .......... .......... 89%  150M 0s
  7150K .......... .......... .......... .......... .......... 90%  142M 0s
  7200K .......... .......... .......... .......... .......... 90%  155M 0s
  7250K .......... .......... .......... .......... .......... 91%  152M 0s
  7300K .......... .......... .......... .......... .......... 92%  141M 0s
  7350K .......... .......... .......... .......... .......... 92%  150M 0s
  7400K .......... .......... .......... .......... .......... 93%  153M 0s
  7450K .......... .......... .......... .......... .......... 93%  142M 0s
  7500K .......... .......... .......... .......... .......... 94%  152M 0s
  7550K .......... .......... .......... .......... .......... 95%  152M 0s
  7600K .......... .......... .......... .......... .......... 95%  143M 0s
  7650K .......... .......... .......... .......... .......... 96%  152M 0s
  7700K .......... .......... .......... .......... .......... 97%  151M 0s
  7750K .......... .......... .......... .......... .......... 97%  147M 0s
  7800K .......... .......... .......... .......... .......... 98%  150M 0s
  7850K .......... .......... .......... .......... .......... 98%  152M 0s
  7900K .......... .......... .......... .......... .......... 99%  145M 0s
  7950K .......... .......... .......... .                    100%  149M=0.09s

2025-03-28 06:30:43 (88.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173323/8173323]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sql3hxyy'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sql3hxyy/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6swxjcc4'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2r1daaux'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bar01oc8'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f0xqlsd1'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6pg4k8ex'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219787 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 171520 characters
Minified to 123289 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- U8g2 @ 2.36.5
|-- Wire @ 1.0.1
|-- U8g2 @ 2.34.22
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
wled00/mqtt.cpp:199:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
