Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG -D WLED_ENABLE_MQTT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:
1
--2025-12-26 12:49:55--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  162M
  2750K .......... .......... .......... .......... ..........  162M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  163M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  171M
  3100K .......... .......... .......... .......... ..........  396M
  3150K .......... .......... .......... .......... ..........  282M
  3200K .......... .......... .......... .......... ..........  511M
  3250K .......... .......... .......... .......... ..........  338M
  3300K .......... .......... .......... .......... ..........  351M
  3350K .......... .......... .......... .......... ..........  318M
  3400K .......... .......... .......... .......... ..........  371M
  3450K .......... .......... .......... .......... .......... 3.13M
  3500K .......... .......... .......... .......... ..........  163M
  3550K .......... .......... .......... .......... ..........  140M
  3600K .......... .......... .......... .......... ..........  330M
  3650K .......... .......... .......... .......... ..........  264M
  3700K .......... .......... .......... .......... ..........  391M
  3750K .......... .......... .......... .......... ..........  309M
  3800K .......... .......... .......... .......... ..........  343M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  135M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... ..........  162M
  4150K .......... .......... .......... .......... .......... 65.5M
  4200K .......... .......... .......... .......... .......... 38.5M
  4250K .......... .......... .......... .......... .......... 15.1M
  4300K .......... .......... .......... .......... .......... 6.01M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... .......... 63.9M
  4500K .......... .......... .......... .......... ..........  154M
  4550K .......... .......... .......... .......... ..........  116M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  140M
  4800K .......... .......... .......... .......... ..........  162M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  168M
  5000K .......... .......... .......... .......... ..........  144M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... .......... 1.95M
  5200K .......... .......... .......... .......... .......... 80.1M
  5250K .......... .......... .......... .......... ..........  131M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  138M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  159M
  5800K .......... .......... .......... .......... ..........  144M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... .......... 95.4M
  6000K .......... .......... .......... .......... .......... 1.49M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  140M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  128M
  6400K .......... .......... .......... .......... ..........  144M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  158M
  6650K .......... .......... .......... .......... ..........  163M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  165M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  165M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  157M
  7100K .......... .......... .......... .......... .......... 2.02M
  7150K .......... .......... .......... .......... ..........  109M
  7200K .......... .......... .......... .......... .......... 82.9M
  7250K .......... .......... .......... .......... .......... 92.8M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... ..........  152M
  7550K .......... .......... .......... .......... ..........  141M
  7600K .......... .......... .......... .......... ..........  143M
  7650K .......... .......... .......... .......... ..........  152M
  7700K .......... .......... .......... .......... ..........  165M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  155M
  7950K .......... .......... .......... .......... ..........  162M
  8000K .......... .......... .......... .......... .......... 2.72M
  8050K .......... .......... .......... .......... ..........  113M
  8100K .......... .......... .......... .......... .......... 99.0M
  8150K .......... .......... .......... .......... ..........  144M
  8200K .......... .......... .......... .......... ..........  150M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  158M
  8500K .......... .......... .......... .......... ..........  167M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... .......... 79.8M
  8650K .......... .......... .......... .......... .......... 4.19M
  8700K .......... .......... .......... .......... ..........  104M
  8750K .......... .......... .......... .......... ..........  102M
  8800K .......... .......... .......... .......... ..........  153M
  8850K .......... .......... .......... .......... ..........  165M
  8900K .......... .......... .......... .......... ..........  145M
  8950K .......... .......... .......... .......... .......... 7.35M
  9000K .......... .......... .......... .......... ..........  103M
  9050K .......... .......... .......... .......... ..........  147M
  9100K .......... .......... .......... .......... ..........  139M
  9150K .......... .......... .......... .......... ..........  164M
  9200K .......... .......... .......... .......... .......... 4.13M
  9250K .......... .......... .......... .......... ..........  129M
  9300K .......... .......... .......... .......... ..........  122M
  9350K .......... .......... .......... .......... ..........  144M
  9400K .......... .......... .......... .......... ..........  153M
  9450K .......... .......... .......... .......... .......... 27.7M
  9500K .......... .......... .......... .......... ..........  155M
  9550K .......... .......... .......... .......... ..........  137M
  9600K .......... .......... .......... .......... .......... 43.8M
  9650K .......... .......... .......... .......... .......... 1.20M
  9700K .......... .......... .......... .......... ..........  117M
  9750K .......... .......... .......... .......... ..........  135M
  9800K .......... .......... .......... .......... ..........  141M
  9850K .......... .......... .......... .......... ..........  141M
  9900K .......... .......... .......... .......... ..........  155M
  9950K .......... .......... .......... .......... ..........  134M
 10000K .......... .......... .......... .......... ..........  148M
 10050K .......... .......... .......... .......... ..........  145M
 10100K .......... .......... .......... .......... ..........  145M
 10150K .......... .......... .......... .......... ..........  147M
 10200K .......... .......... .......... .......... ..........  162M
 10250K .......... .......... .......... .......... ..........  147M
 10300K .......... .......... .......... .......... ..........  155M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... ..........  157M
 10450K .......... .......... .......... .......... ..........  157M
 10500K .......... .......... .......... .......... ..........  164M
 10550K .......... .......... .......... .......... ..........  152M
 10600K .......... .......... .......... .......... ..........  167M
 10650K .......... .......... .......... .......... ..........  159M
 10700K .......... .......... .......... .......... .......... 22.0M
 10750K .......... .......... .......... .......... .......... 8.66M
 10800K .......... .......... .......... .......... .......... 2.27M
 10850K .......... .......... .......... .......... ..........  121M
 10900K .......... .......... .......... .......... .......... 26.4M
 10950K .......... .......... .......... .......... .......... 6.29M
 11000K .......... .......... .......... .......... .......... 9.16M
 11050K .......... .......... .......... .......... .......... 8.30M
 11100K .......... .......... .......... .......... .......... 6.60M
 11150K .......... .......... .......... .......... .......... 11.7M
 11200K .......... .......... .......... .......... .......... 11.9M
 11250K .......... .......... .......... .......... .......... 11.3M
 11300K .......... .......... .......... .......... .......... 8.29M
 11350K .......... .......... .......... .......... .......... 4.87M
 11400K .......... .......... .......... .......... .......... 12.9M
 11450K .......... .......... .......... .......... .......... 7.22M
 11500K .......... .......... .......... .......... .......... 9.07M
 11550K .......... .......... .......... .......... .......... 11.2M
 11600K .......... .......... .......... .......               59.0M=0.6s

2025-12-26 12:49:56 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11916288]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xjwbjsxy'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ln7dgkvl'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yyocfpec'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s9hlfyps'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 663ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 13493 to 3818 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 213704 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 19.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 63.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-copilot-add-dmx-input-pin-selection/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251226125049 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libbae/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libbae/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
