Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_MAX_BUTTONS=5 -D WLED_MAX_BUSSES=4
  3600K .......... .......... .......... .......... .......... 23.1M
  3650K .......... .......... .......... .......... .......... 5.93M
  3700K .......... .......... .......... .......... .......... 84.8M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 7.06M
  3850K .......... .......... .......... .......... ..........  114M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... .......... 8.28M
  4050K .......... .......... .......... .......... .......... 99.0M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... .......... 34.6M
  4200K .......... .......... .......... .......... .......... 32.4M
  4250K .......... .......... .......... .......... .......... 5.15M
  4300K .......... .......... .......... .......... .......... 71.0M
  4350K .......... .......... .......... .......... ..........  128M
  4400K .......... .......... .......... .......... .......... 1.98M
  4450K .......... .......... .......... .......... .......... 14.1M
  4500K .......... .......... .......... .......... .......... 69.0M
  4550K .......... .......... .......... .......... .......... 74.7M
  4600K .......... .......... .......... .......... .......... 63.5M
  4650K .......... .......... .......... .......... ..........  246M
  4700K .......... .......... .......... .......... ..........  255M
  4750K .......... .......... .......... .......... ..........  209M
  4800K .......... .......... .......... .......... ..........  236M
  4850K .......... .......... .......... .......... ..........  226M
  4900K .......... .......... .......... .......... ..........  189M
  4950K .......... .......... .......... .......... ..........  188M
  5000K .......... .......... .......... .......... ..........  195M
  5050K .......... .......... .......... .......... ..........  209M
  5100K .......... .......... .......... .......... .......... 2.22M
  5150K .......... .......... .......... .......... .......... 65.2M
  5200K .......... .......... .......... .......... .......... 64.2M
  5250K .......... .......... .......... .......... .......... 82.2M
  5300K .......... .......... .......... .......... ..........  224M
  5350K .......... .......... .......... .......... .......... 86.1M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  224M
  5500K .......... .......... .......... .......... ..........  209M
  5550K .......... .......... .......... .......... ..........  261M
  5600K .......... .......... .......... .......... ..........  219M
  5650K .......... .......... .......... .......... ..........  232M
  5700K .......... .......... .......... .......... ..........  201M
  5750K .......... .......... .......... .......... ..........  253M
  5800K .......... .......... .......... .......... ..........  168M
  5850K .......... .......... .......... .......... ..........  207M
  5900K .......... .......... .......... .......... ..........  201M
  5950K .......... .......... .......... .......... .......... 1.47M
  6000K .......... .......... .......... .......... .......... 59.8M
  6050K .......... .......... .......... .......... .......... 70.2M
  6100K .......... .......... .......... .......... .......... 78.5M
  6150K .......... .......... .......... .......... ..........  194M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  217M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  207M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  217M
  6500K .......... .......... .......... .......... ..........  216M
  6550K .......... .......... .......... .......... ..........  191M
  6600K .......... .......... .......... .......... ..........  192M
  6650K .......... .......... .......... .......... ..........  203M
  6700K .......... .......... .......... .......... ..........  227M
  6750K .......... .......... .......... .......... ..........  188M
  6800K .......... .......... .......... .......... ..........  251M
  6850K .......... .......... .......... .......... ..........  237M
  6900K .......... .......... .......... .......... ..........  194M
  6950K .......... .......... .......... .......... .......... 88.2M
  7000K .......... .......... .......... .......... ..........  103M
  7050K .......... .......... .......... .......... .......... 97.3M
  7100K .......... .......... .......... .......... .......... 2.30M
  7150K .......... .......... .......... .......... .......... 73.8M
  7200K .......... .......... .......... .......... .......... 55.4M
  7250K .......... .......... .......... .......... .......... 90.2M
  7300K .......... .......... .......... .......... ..........  105M
  7350K .......... .......... .......... .......... ..........  207M
  7400K .......... .......... .......... .......... ..........  120M
  7450K .......... .......... .......... .......... ..........  226M
  7500K .......... .......... .......... .......... ..........  203M
  7550K .......... .......... .......... .......... ..........  225M
  7600K .......... .......... .......... .......... ..........  210M
  7650K .......... .......... .......... .......... ..........  176M
  7700K .......... .......... .......... .......... ..........  201M
  7750K .......... .......... .......... .......... ..........  220M
  7800K .......... .......... .......... .......... ..........  215M
  7850K .......... .......... .......... .......... ..........  215M
  7900K .......... .......... .......... .......... ..........  236M
  7950K .......... .......... .......... .......... .......... 3.29M
  8000K .......... .......... .......... .......... .......... 38.5M
  8050K .......... .......... .......... .......... .......... 78.2M
  8100K .......... .......... .......... .......... .......... 53.6M
  8150K .......... .......... .......... .......... .......... 96.0M
  8200K .......... .......... .......... .......... .......... 99.5M
  8250K .......... .......... .......... .......... ..........  108M
  8300K .......... .......... .......... .......... ..........  191M
  8350K .......... .......... .......... .......... ..........  187M
  8400K .......... .......... .......... .......... ..........  234M
  8450K .......... .......... .......... .......... ..........  190M
  8500K .......... .......... .......... .......... ..........  254M
  8550K .......... .......... .......... .......... ..........  263M
  8600K .......... .......... .......... .......... .......... 28.0M
  8650K .......... .......... .......... .......... .......... 3.98M
  8700K .......... .......... .......... .......... .......... 59.0M
  8750K .......... .......... .......... .......... ..........  100M
  8800K .......... .......... .......... .......... .......... 99.7M
  8850K .......... .......... .......... .......... ..........  108M
  8900K .......... .......... .......... .......... .......... 99.5M
  8950K .......... .......... .......... .......... .......... 4.09M
  9000K .......... .......... .......... .......... .......... 94.1M
  9050K .......... .......... .......... .......... .......... 86.9M
  9100K .......... .......... .......... .......... .......... 92.0M
  9150K .......... .......... .......... .......... .......... 24.8M
  9200K .......... .......... .......... .......... .......... 43.6M
  9250K .......... .......... .......... .......... .......... 82.2M
  9300K .......... .......... .......... .......... .......... 65.5M
  9350K .......... .......... .......... .......... ..........  232M
  9400K .......... .......... .......... .......... ..........  208M
  9450K .......... .......... .......... .......... ..........  160M
  9500K .......... .......... .......... .......... .......... 55.3M
  9550K .......... .......... .......... .......... .......... 21.4M
  9600K .......... .......... .......... .......... .......... 16.7M
  9650K .......... .......... .......... .......... .......... 12.2M
  9700K .......... .......... .......... .......... .......... 8.07M
  9750K .......... .......... .......... .......... .......... 2.33M
  9800K .......... .......... .......... .......... .......... 69.4M
  9850K .......... .......... .......... .......... .......... 29.2M
  9900K .......... .......... .......... .......... .......... 6.18M
  9950K .......... .......... .......... .......... .......... 10.3M
 10000K .......... .......... .......... .......... .......... 8.32M
 10050K .......... .......... .......... .......... .......... 6.77M
 10100K .......... .......... .......... .......... .......... 12.4M
 10150K .......... .......... .......... .......... .......... 9.90M
 10200K .......... .......... .......... .......... .......... 8.44M
 10250K .......... .......... .......... .......... .......... 8.57M
 10300K .......... .......... .......... .......... .......... 3.59M
 10350K .......... .......... .......... .......... .......... 87.1M
 10400K .......... .......... .......... .......... .......... 8.72M
 10450K .......... .......... .......... .......... .......... 10.2M
 10500K .......... .......... .......... .......... ..........  121M
 10550K .......... ....                                         109M=0.5s

2025-05-04 17:38:09 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10818121]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-04h1bvwe'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nkasvv0w'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 647ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 10004 to 2789 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4881 to 1951 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202668 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/FX.cpp:13:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:188,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
In file included from wled00/wled.h:188,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/const.h:85:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
   85 |       #error You must also define WLED_MAX_ANALOG_CHANNELS.
      |        ^~~~~
wled00/const.h:88:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
   88 |       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
      |        ^~~~~
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1777:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1777 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(int, uint32_t) const':
wled00/FX_fcn.cpp:871:32: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                   ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp:871:54: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
  871 |               if (unsigned(x0) >= vW || unsigned(y0) >= vH) {
      |                                         ~~~~~~~~~~~~~^~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1498:18: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
 1498 |   for (int i=0; i<BusManager::getNumBusses(); i++) {
      |                 ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FXparticleSystem.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 41.86 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.863
==================== 1 failed, 0 succeeded in 00:00:41.863 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 651ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
