Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.32
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_ALEXA
  3400K .......... .......... .......... .......... ..........  347M
  3450K .......... .......... .......... .......... .......... 1.37M
  3500K .......... .......... .......... .......... ..........  102M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... ..........  133M
  3650K .......... .......... .......... .......... ..........  376M
  3700K .......... .......... .......... .......... ..........  243M
  3750K .......... .......... .......... .......... ..........  248M
  3800K .......... .......... .......... .......... ..........  297M
  3850K .......... .......... .......... .......... ..........  308M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  136M
  4050K .......... .......... .......... .......... ..........  135M
  4100K .......... .......... .......... .......... ..........  129M
  4150K .......... .......... .......... .......... ..........  325M
  4200K .......... .......... .......... .......... ..........  313M
  4250K .......... .......... .......... .......... ..........  349M
  4300K .......... .......... .......... .......... ..........  360M
  4350K .......... .......... .......... .......... ..........  382M
  4400K .......... .......... .......... .......... ..........  318M
  4450K .......... .......... .......... .......... ..........  353M
  4500K .......... .......... .......... .......... ..........  269M
  4550K .......... .......... .......... .......... ..........  382M
  4600K .......... .......... .......... .......... .......... 1.94M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  264M
  4950K .......... .......... .......... .......... ..........  333M
  5000K .......... .......... .......... .......... ..........  310M
  5050K .......... .......... .......... .......... ..........  377M
  5100K .......... .......... .......... .......... .......... 30.6M
  5150K .......... .......... .......... .......... .......... 62.0M
  5200K .......... .......... .......... .......... ..........  143M
  5250K .......... .......... .......... .......... ..........  127M
  5300K .......... .......... .......... .......... ..........  251M
  5350K .......... .......... .......... .......... ..........  357M
  5400K .......... .......... .......... .......... ..........  284M
  5450K .......... .......... .......... .......... .......... 3.31M
  5500K .......... .......... .......... .......... .......... 87.4M
  5550K .......... .......... .......... .......... ..........  128M
  5600K .......... .......... .......... .......... ..........  136M
  5650K .......... .......... .......... .......... ..........  132M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  319M
  5800K .......... .......... .......... .......... ..........  393M
  5850K .......... .......... .......... .......... ..........  340M
  5900K .......... .......... .......... .......... ..........  235M
  5950K .......... .......... .......... .......... ..........  346M
  6000K .......... .......... .......... .......... ..........  396M
  6050K .......... .......... .......... .......... ..........  344M
  6100K .......... .......... .......... .......... .......... 5.46M
  6150K .......... .......... .......... .......... .......... 4.02M
  6200K .......... .......... .......... .......... .......... 29.7M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... ..........  260M
  6400K .......... .......... .......... .......... ..........  345M
  6450K .......... .......... .......... .......... .......... 8.01M
  6500K .......... .......... .......... .......... ..........  244M
  6550K .......... .......... .......... .......... ..........  261M
  6600K .......... .......... .......... .......... ..........  107M
  6650K .......... .......... .......... .......... ..........  297M
  6700K .......... .......... .......... .......... .......... 4.75M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  305M
  6850K .......... .......... .......... .......... ..........  236M
  6900K .......... .......... .......... .......... ..........  287M
  6950K .......... .......... .......... .......... ..........  292M
  7000K .......... .......... .......... .......... ..........  349M
  7050K .......... .......... .......... .......... .......... 11.1M
  7100K .......... .......... .......... .......... .......... 6.98M
  7150K .......... .......... .......... .......... .......... 11.3M
  7200K .......... .......... .......... .......... .......... 2.95M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... .......... 6.07M
  7350K .......... .......... .......... .......... .......... 9.38M
  7400K .......... .......... .......... .......... .......... 11.7M
  7450K .......... .......... .......... .......... .......... 7.27M
  7500K .......... .......... .......... .......... .......... 8.76M
  7550K .......... .......... .......... .......... .......... 8.78M
  7600K .......... .......... .......... .......... .......... 7.70M
  7650K .......... .......... .......... .......... .......... 7.98M
  7700K .......... .......... .......... .......... .......... 4.80M
  7750K .......... .......... .......... .......... .......... 9.73M
  7800K .......... .......... .......... .......... .......... 7.33M
  7850K .......... .......... .......... .......... .......... 10.9M
  7900K .......... .......... .......... .......... .......... 92.3M
  7950K .......                                                 142M=0.4s

2025-04-08 18:36:56 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8148856]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20014.231204 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4b7mpn95'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cnf63qli'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zf7m689i'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#18bf17389e57c69f11bc8d04ebe1d215422c7fb7
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-frtlm6ch'...
HEAD is now at 18bf173 Update ANIMartRIX.h
Library Manager: animartrix@0.0.0+20250408183751.sha.18bf173 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git @ 3.0.10
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2qm383h6'...
PackageException: Package version 3.0.12+sha.46e7c1e doesn't satisfy requirements 3.0.10 based on PackageMetadata <type=library name=ESP32 HUB75 LED MATRIX PANEL DMA Display version=3.0.12+sha.46e7c1e spec={'owner': None, 'id': None, 'name': 'ESP32-HUB75-MatrixPanel-DMA', 'requirements': '3.0.10', 'uri': 'git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git'}
Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git @ 3.0.10
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5w_un2xm'...
PackageException: Package version 3.0.12+sha.46e7c1e doesn't satisfy requirements 3.0.10 based on PackageMetadata <type=library name=ESP32 HUB75 LED MATRIX PANEL DMA Display version=3.0.12+sha.46e7c1e spec={'owner': None, 'id': None, 'name': 'ESP32-HUB75-MatrixPanel-DMA', 'requirements': '3.0.10', 'uri': 'git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git'}
