Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_qtpy_esp32s3_n4r2
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=13 -D PIXEL_COUNTS=40
  3350K .......... .......... .......... .......... .......... 13.3M
  3400K .......... .......... .......... .......... .......... 66.5M
  3450K .......... .......... .......... .......... .......... 58.9M
  3500K .......... .......... .......... .......... .......... 6.75M
  3550K .......... .......... .......... .......... .......... 61.1M
  3600K .......... .......... .......... .......... .......... 20.3M
  3650K .......... .......... .......... .......... .......... 65.7M
  3700K .......... .......... .......... .......... .......... 73.6M
  3750K .......... .......... .......... .......... .......... 7.94M
  3800K .......... .......... .......... .......... .......... 66.7M
  3850K .......... .......... .......... .......... .......... 69.5M
  3900K .......... .......... .......... .......... .......... 70.0M
  3950K .......... .......... .......... .......... .......... 11.0M
  4000K .......... .......... .......... .......... .......... 59.1M
  4050K .......... .......... .......... .......... .......... 55.1M
  4100K .......... .......... .......... .......... .......... 63.4M
  4150K .......... .......... .......... .......... .......... 16.2M
  4200K .......... .......... .......... .......... .......... 6.29M
  4250K .......... .......... .......... .......... .......... 93.5M
  4300K .......... .......... .......... .......... ..........  106M
  4350K .......... .......... .......... .......... .......... 1.99M
  4400K .......... .......... .......... .......... .......... 77.0M
  4450K .......... .......... .......... .......... .......... 96.6M
  4500K .......... .......... .......... .......... .......... 93.7M
  4550K .......... .......... .......... .......... ..........  179M
  4600K .......... .......... .......... .......... ..........  185M
  4650K .......... .......... .......... .......... ..........  164M
  4700K .......... .......... .......... .......... ..........  197M
  4750K .......... .......... .......... .......... ..........  195M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... .......... 99.7M
  4950K .......... .......... .......... .......... ..........  103M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... .......... 2.26M
  5100K .......... .......... .......... .......... .......... 92.3M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  101M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... .......... 95.4M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... .......... 98.6M
  5500K .......... .......... .......... .......... .......... 98.3M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  104M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  197M
  5850K .......... .......... .......... .......... ..........  197M
  5900K .......... .......... .......... .......... .......... 1.69M
  5950K .......... .......... .......... .......... .......... 91.5M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  101M
  6150K .......... .......... .......... .......... ..........  102M
  6200K .......... .......... .......... .......... .......... 94.3M
  6250K .......... .......... .......... .......... .......... 95.3M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... .......... 99.9M
  6400K .......... .......... .......... .......... .......... 95.9M
  6450K .......... .......... .......... .......... ..........  103M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... ..........  104M
  6600K .......... .......... .......... .......... .......... 95.5M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... ..........  106M
  6750K .......... .......... .......... .......... ..........  105M
  6800K .......... .......... .......... .......... ..........  108M
  6850K .......... .......... .......... .......... ..........  105M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  107M
  7000K .......... .......... .......... .......... ..........  108M
  7050K .......... .......... .......... .......... .......... 2.79M
  7100K .......... .......... .......... .......... .......... 93.2M
  7150K .......... .......... .......... .......... ..........  101M
  7200K .......... .......... .......... .......... ..........  103M
  7250K .......... .......... .......... .......... .......... 98.1M
  7300K .......... .......... .......... .......... ..........  104M
  7350K .......... .......... .......... .......... .......... 94.3M
  7400K .......... .......... .......... .......... ..........  105M
  7450K .......... .......... .......... .......... ..........  102M
  7500K .......... .......... .......... .......... ..........  107M
  7550K .......... .......... .......... .......... ..........  115M
  7600K .......... .......... .......... .......... ..........  205M
  7650K .......... .......... .......... .......... ..........  168M
  7700K .......... .......... .......... .......... ..........  199M
  7750K .......... .......... .......... .......... ..........  197M
  7800K .......... .......... .......... .......... ..........  199M
  7850K .......... .......... .......... .......... ..........  166M
  7900K .......... .......... .......... .......... .......... 3.85M
  7950K .......... .......... .......... .......... .......... 83.1M
  8000K .......... .......... .......... .......... .......... 94.9M
  8050K .......... .......... .......... .......... .......... 99.8M
  8100K .......... .......... .......... .......... .......... 96.6M
  8150K .......... .......... .......... .......... ..........  108M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  114M
  8300K .......... .......... .......... .......... ..........  175M
  8350K .......... .......... .......... .......... ..........  173M
  8400K .......... .......... .......... .......... ..........  197M
  8450K .......... .......... .......... .......... ..........  197M
  8500K .......... .......... .......... .......... ..........  173M
  8550K .......... .......... .......... .......... .......... 20.8M
  8600K .......... .......... .......... .......... .......... 4.33M
  8650K .......... .......... .......... .......... .......... 99.3M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  138M
  8800K .......... .......... .......... .......... ..........  168M
  8850K .......... .......... .......... .......... ..........  200M
  8900K .......... .......... .......... .......... .......... 9.89M
  8950K .......... .......... .......... .......... .......... 92.3M
  9000K .......... .......... .......... .......... ..........  103M
  9050K .......... .......... .......... .......... ..........  109M
  9100K .......... .......... .......... .......... .......... 4.74M
  9150K .......... .......... .......... .......... .......... 89.2M
  9200K .......... .......... .......... .......... .......... 87.3M
  9250K .......... .......... .......... .......... .......... 90.1M
  9300K .......... .......... .......... .......... ..........  105M
  9350K .......... .......... .......... .......... ..........  108M
  9400K .......... .......... .......... .......... .......... 99.2M
  9450K .......... .......... .......... .......... .......... 43.4M
  9500K .......... .......... .......... .......... .......... 12.8M
  9550K .......... .......... .......... .......... .......... 36.6M
  9600K .......... .......... .......... .......... .......... 7.96M
  9650K .......... .......... .......... .......... .......... 6.45M
  9700K .......... .......... .......... .......... .......... 3.10M
  9750K .......... .......... .......... .......... .......... 49.5M
  9800K .......... .......... .......... .......... .......... 8.20M
  9850K .......... .......... .......... .......... .......... 7.89M
  9900K .......... .......... .......... .......... .......... 6.90M
  9950K .......... .......... .......... .......... .......... 21.1M
 10000K .......... .......... .......... .......... .......... 9.27M
 10050K .......... .......... .......... .......... .......... 7.23M
 10100K .......... .......... .......... .......... .......... 10.6M
 10150K .......... .......... .......... .......... .......... 5.40M
 10200K .......... .......... .......... .......... .......... 25.3M
 10250K .......... .......... .......... .......... .......... 6.39M
 10300K .......... .......... .......... .......... .......... 11.1M
 10350K .......... .......... .......... .......... .......... 58.3M
 10400K .......                                                9.95M=0.5s

2025-01-01 23:23:31 (21.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657605]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
