Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
  3450K .......... .......... .......... .......... ..........  313M
  3500K .......... .......... .......... .......... ..........  222M
  3550K .......... .......... .......... .......... ..........  371M
  3600K .......... .......... .......... .......... ..........  281M
  3650K .......... .......... .......... .......... ..........  298M
  3700K .......... .......... .......... .......... ..........  353M
  3750K .......... .......... .......... .......... ..........  258M
  3800K .......... .......... .......... .......... ..........  330M
  3850K .......... .......... .......... .......... ..........  242M
  3900K .......... .......... .......... .......... ..........  376M
  3950K .......... .......... .......... .......... ..........  242M
  4000K .......... .......... .......... .......... ..........  325M
  4050K .......... .......... .......... .......... ..........  346M
  4100K .......... .......... .......... .......... ..........  351M
  4150K .......... .......... .......... .......... ..........  290M
  4200K .......... .......... .......... .......... ..........  403M
  4250K .......... .......... .......... .......... .......... 33.0M
  4300K .......... .......... .......... .......... ..........  251M
  4350K .......... .......... .......... .......... .......... 1.98M
  4400K .......... .......... .......... .......... ..........  102M
  4450K .......... .......... .......... .......... ..........  242M
  4500K .......... .......... .......... .......... ..........  362M
  4550K .......... .......... .......... .......... ..........  274M
  4600K .......... .......... .......... .......... ..........  327M
  4650K .......... .......... .......... .......... ..........  317M
  4700K .......... .......... .......... .......... ..........  353M
  4750K .......... .......... .......... .......... ..........  242M
  4800K .......... .......... .......... .......... ..........  270M
  4850K .......... .......... .......... .......... ..........  274M
  4900K .......... .......... .......... .......... ..........  303M
  4950K .......... .......... .......... .......... ..........  245M
  5000K .......... .......... .......... .......... ..........  303M
  5050K .......... .......... .......... .......... ..........  415M
  5100K .......... .......... .......... .......... ..........  365M
  5150K .......... .......... .......... .......... ..........  383M
  5200K .......... .......... .......... .......... .......... 2.78M
  5250K .......... .......... .......... .......... ..........  254M
  5300K .......... .......... .......... .......... ..........  280M
  5350K .......... .......... .......... .......... ..........  229M
  5400K .......... .......... .......... .......... ..........  230M
  5450K .......... .......... .......... .......... ..........  274M
  5500K .......... .......... .......... .......... ..........  306M
  5550K .......... .......... .......... .......... ..........  192M
  5600K .......... .......... .......... .......... ..........  294M
  5650K .......... .......... .......... .......... ..........  371M
  5700K .......... .......... .......... .......... ..........  202M
  5750K .......... .......... .......... .......... ..........  317M
  5800K .......... .......... .......... .......... ..........  332M
  5850K .......... .......... .......... .......... .......... 12.0M
  5900K .......... .......... .......... .......... .......... 4.31M
  5950K .......... .......... .......... .......... ..........  115M
  6000K .......... .......... .......... .......... ..........  140M
  6050K .......... .......... .......... .......... ..........  166M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  166M
  6200K .......... .......... .......... .......... .......... 6.06M
  6250K .......... .......... .......... .......... .......... 87.4M
  6300K .......... .......... .......... .......... ..........  164M
  6350K .......... .......... .......... .......... ..........  266M
  6400K .......... .......... .......... .......... .......... 5.05M
  6450K .......... .......... .......... .......... .......... 91.7M
  6500K .......... .......... .......... .......... ..........  105M
  6550K .......... .......... .......... .......... ..........  125M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  178M
  6700K .......... .......... .......... .......... ..........  250M
  6750K .......... .......... .......... .......... ..........  213M
  6800K .......... .......... .......... .......... .......... 38.1M
  6850K .......... .......... .......... .......... .......... 15.4M
  6900K .......... .......... .......... .......... .......... 8.90M
  6950K .......... .......... .......... .......... .......... 8.96M
  7000K .......... .......... .......... .......... .......... 8.46M
  7050K .......... .......... .......... .......... .......... 2.87M
  7100K .......... .......... .......... .......... ..........  111M
  7150K .......... .......... .......... .......... .......... 13.0M
  7200K .......... .......... .......... .......... .......... 8.69M
  7250K .......... .......... .......... .......... .......... 8.13M
  7300K .......... .......... .......... .......... .......... 10.7M
  7350K .......... .......... .......... .......... .......... 4.11M
  7400K .......... .......... .......... .......... .......... 3.06M
  7450K .......... .......... .......... .......... .......... 6.69M
  7500K .......... .......... .......... .......... .......... 3.19M
  7550K .......... .......... .......... .......... .......... 6.98M
  7600K .......... .......... .......... .......... .......... 13.6M
  7650K .......... .......... .......... .......... .......... 4.81M
  7700K .......... .......... .......... .......... .......... 23.5M
  7750K .......... .......... .......... .......... .......... 5.49M
  7800K .......... .......... .......... .......... .......... 12.5M
  7850K .......... .......... .......... .......... ..........  116M
  7900K .........                                              8.22M=0.4s

2025-11-07 14:11:26 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8099048]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 7s

11 packages are looking for funding
  run `npm fund` for details

26 vulnerabilities (2 low, 6 moderate, 13 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@3.2.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 3.2.0
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@3.2.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fk5chxc2'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (3.2.0) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.6.9
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS(esp8266) @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9eb/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9eb/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.h:32:0,
                 from wled00/FX.cpp:27:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/FX_2Dfcn.cpp:25:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/FX_fcn.cpp:26:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/alexa.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
wled00/FX_fcn.cpp: In member function 'void JMapC::deletejVectorMap()':
wled00/FX_fcn.cpp:500:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int i=0; i<jVectorMap.size(); i++)
                                         ^
Compiling .pio/build/custom_build/src/blynk.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/button.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/blynk.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/cfg.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/colors.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/dmx.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:525:39: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < dmx_fixmap.size(); i++) {
                                       ^
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/e131.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/file.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/hue.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/improv.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/ir.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/json.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/led.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/lx_parser.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/mqtt.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/net_debug.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/network.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/ntp.cpp:2:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.h:7:0,
                 from wled00/pin_manager.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
In file included from wled00/wled.h:163:0,
                 from wled00/overlay.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/playlist.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/presets.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
In file included from wled00/wled.h:163:0,
                 from wled00/set.cpp:1:
wled00/const.h:385:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
    ^
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
