Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/MM-V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_INTERNAL_TEMPERATURE
  1800K .......... .......... .......... .......... .......... 85.4M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... .......... 2.08M
  1950K .......... .......... .......... .......... .......... 81.3M
  2000K .......... .......... .......... .......... .......... 91.2M
  2050K .......... .......... .......... .......... ..........  134M
  2100K .......... .......... .......... .......... ..........  233M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  302M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  224M
  2350K .......... .......... .......... .......... ..........  212M
  2400K .......... .......... .......... .......... ..........  262M
  2450K .......... .......... .......... .......... ..........  214M
  2500K .......... .......... .......... .......... .......... 27.2M
  2550K .......... .......... .......... .......... ..........  237M
  2600K .......... .......... .......... .......... .......... 2.17M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  183M
  2750K .......... .......... .......... .......... ..........  228M
  2800K .......... .......... .......... .......... ..........  200M
  2850K .......... .......... .......... .......... ..........  252M
  2900K .......... .......... .......... .......... ..........  393M
  2950K .......... .......... .......... .......... ..........  325M
  3000K .......... .......... .......... .......... ..........  211M
  3050K .......... .......... .......... .......... ..........  247M
  3100K .......... .......... .......... .......... ..........  237M
  3150K .......... .......... .......... .......... ..........  282M
  3200K .......... .......... .......... .......... ..........  409M
  3250K .......... .......... .......... .......... ..........  352M
  3300K .......... .......... .......... .......... ..........  372M
  3350K .......... .......... .......... .......... ..........  363M
  3400K .......... .......... .......... .......... ..........  387M
  3450K .......... .......... .......... .......... .......... 1.45M
  3500K .......... .......... .......... .......... .......... 83.7M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  126M
  3650K .......... .......... .......... .......... ..........  296M
  3700K .......... .......... .......... .......... ..........  354M
  3750K .......... .......... .......... .......... ..........  361M
  3800K .......... .......... .......... .......... ..........  382M
  3850K .......... .......... .......... .......... ..........  243M
  3900K .......... .......... .......... .......... ..........  220M
  3950K .......... .......... .......... .......... ..........  264M
  4000K .......... .......... .......... .......... ..........  321M
  4050K .......... .......... .......... .......... ..........  263M
  4100K .......... .......... .......... .......... ..........  269M
  4150K .......... .......... .......... .......... ..........  371M
  4200K .......... .......... .......... .......... ..........  378M
  4250K .......... .......... .......... .......... ..........  289M
  4300K .......... .......... .......... .......... ..........  455M
  4350K .......... .......... .......... .......... ..........  282M
  4400K .......... .......... .......... .......... ..........  377M
  4450K .......... .......... .......... .......... ..........  379M
  4500K .......... .......... .......... .......... ..........  357M
  4550K .......... .......... .......... .......... .......... 28.3M
  4600K .......... .......... .......... .......... .......... 2.10M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  314M
  4750K .......... .......... .......... .......... ..........  269M
  4800K .......... .......... .......... .......... ..........  289M
  4850K .......... .......... .......... .......... ..........  347M
  4900K .......... .......... .......... .......... ..........  129M
  4950K .......... .......... .......... .......... ..........  259M
  5000K .......... .......... .......... .......... ..........  329M
  5050K .......... .......... .......... .......... ..........  225M
  5100K .......... .......... .......... .......... ..........  205M
  5150K .......... .......... .......... .......... ..........  250M
  5200K .......... .......... .......... .......... ..........  360M
  5250K .......... .......... .......... .......... ..........  383M
  5300K .......... .......... .......... .......... ..........  369M
  5350K .......... .......... .......... .......... ..........  404M
  5400K .......... .......... .......... .......... ..........  371M
  5450K .......... .......... .......... .......... .......... 2.89M
  5500K .......... .......... .......... .......... .......... 88.1M
  5550K .......... .......... .......... .......... ..........  135M
  5600K .......... .......... .......... .......... ..........  136M
  5650K .......... .......... .......... .......... ..........  120M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  361M
  5800K .......... .......... .......... .......... ..........  363M
  5850K .......... .......... .......... .......... ..........  320M
  5900K .......... .......... .......... .......... ..........  375M
  5950K .......... .......... .......... .......... ..........  393M
  6000K .......... .......... .......... .......... ..........  381M
  6050K .......... .......... .......... .......... ..........  274M
  6100K .......... .......... .......... .......... .......... 2.72M
  6150K .......... .......... .......... .......... .......... 35.8M
  6200K .......... .......... .......... .......... .......... 58.3M
  6250K .......... .......... .......... .......... ..........  124M
  6300K .......... .......... .......... .......... ..........  136M
  6350K .......... .......... .......... .......... ..........  249M
  6400K .......... .......... .......... .......... ..........  371M
  6450K .......... .......... .......... .......... .......... 7.70M
  6500K .......... .......... .......... .......... .......... 94.4M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  345M
  6700K .......... .......... .......... .......... .......... 4.92M
  6750K .......... .......... .......... .......... .......... 91.2M
  6800K .......... .......... .......... .......... ..........  118M
  6850K .......... .......... .......... .......... ..........  217M
  6900K .......... .......... .......... .......... ..........  284M
  6950K .......... .......... .......... .......... ..........  334M
  7000K .......... .......... .......... .......... ..........  317M
  7050K .......... .......... .......... .......... .......... 14.1M
  7100K .......... .......... .......... .......... .......... 7.19M
  7150K .......... .......... .......... .......... .......... 7.96M
  7200K .......... .......... .......... .......... .......... 3.48M
  7250K .......... .......... .......... .......... ..........  142M
  7300K .......... .......... .......... .......... .......... 7.28M
  7350K .......... .......... .......... .......... .......... 10.4M
  7400K .......... .......... .......... .......... .......... 10.2M
  7450K .......... .......... .......... .......... .......... 8.03M
  7500K .......... .......... .......... .......... .......... 12.4M
  7550K .......... .......... .......... .......... .......... 12.9M
  7600K .......... .......... .......... .......... .......... 7.97M
  7650K .......... .......... .......... .......... .......... 8.93M
  7700K .......... .......... .......... .......... .......... 13.0M
  7750K .......... .......... .......... .......... .......... 7.96M
  7800K .......... .......... .......... .......... .......... 4.73M
  7850K .......... .......... .......... .......... .......... 23.0M
  7900K .......... .......... .......... .......... .......... 19.9M
  7950K .......... .......... .......... ..                    23.2M=0.4s

2025-09-21 19:19:42 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8174305]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.05.30/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2025.05.30/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2025.5.30 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.3.250504/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.1.3+sha.138e9bb2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/xtensa-esp-elf-13.2.0_20240530.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-xtensa-esp-elf@13.2.0+20240530 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.8.10/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.8.10 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.0.0/esp_install-v5.0.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tl-install@5.0.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nuht373k'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.10.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.10.1 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f8zgyq_6'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x2w47kfx'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Done
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-xtensa-esp-elf
Tool Manager: toolchain-xtensa-esp-elf@13.2.0+20240530 has been installed!
Done
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2025.5.30) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.1.3+sha.138e9bb2 
 - tool-esptoolpy @ 4.8.10 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Converting wled00.ino
Installing Arduino Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting rich-click>=1.8.6
  Downloading rich_click-1.9.1-py3-none-any.whl.metadata (8.6 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: click>=8 in /opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages (from rich-click>=1.8.6) (8.1.7)
Collecting rich>=12 (from rich-click>=1.8.6)
  Downloading rich-14.1.0-py3-none-any.whl.metadata (18 kB)
Requirement already satisfied: typing-extensions>=4 in /opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages (from rich-click>=1.8.6) (4.15.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=12->rich-click>=1.8.6)
  Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich>=12->rich-click>=1.8.6)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12->rich-click>=1.8.6)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading rich_click-1.9.1-py3-none-any.whl (69 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 54.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading rich-14.1.0-py3-none-any.whl (243 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.5 MB/s  0:00:00
Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 129.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, pygments, mdurl, tasmota-metrics, markdown-it-py, rich, rich-click

Successfully installed markdown-it-py-3.0.0 mdurl-0.1.2 pygments-2.19.2 pyyaml-6.0.2 rich-14.1.0 rich-click-1.9.1 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 33 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.10.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.34.22
|-- Wire @ 3.1.3
|-- SD @ 3.1.3
|-- SD_MMC @ 3.1.3
|-- SPI @ 3.1.3
|-- EEPROM @ 3.1.3
|-- ArduinoOTA @ 3.1.3
|-- DNSServer @ 3.1.3
|-- ESPmDNS @ 3.1.3
|-- Ethernet @ 3.1.3
|-- LittleFS @ 3.1.3
|-- WiFi @ 3.1.3
|-- ESP32 Async UDP @ 3.1.3
|-- WebServer @ 3.1.3
Building in release mode
Compiling .pio/build/custom_build/lib86c/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4cf/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib4cf/NeoPixelBus/internal/colors/HsbColor.cpp.o
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "ESP32" redefined
<command-line>: note: this is the location of the previous definition
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:79:8: error: 'xQueueHandle' does not name a type; did you mean 'QueueHandle_t'?
   79 | static xQueueHandle _async_queue;
      |        ^~~~~~~~~~~~
      |        QueueHandle_t
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _init_async_event_queue()':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:97:9: error: '_async_queue' was not declared in this scope
   97 |     if(!_async_queue){
      |         ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _send_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:107:12: error: '_async_queue' was not declared in this scope
  107 |     return _async_queue && xQueueSend(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _prepend_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:111:12: error: '_async_queue' was not declared in this scope
  111 |     return _async_queue && xQueueSendToFront(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _get_async_event(lwip_event_packet_t**)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:115:12: error: '_async_queue' was not declared in this scope
  115 |     return _async_queue && xQueueReceive(_async_queue, e, portMAX_DELAY) == pdPASS;
      |            ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp: In function 'bool _remove_events_with_arg(void*)':
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:122:9: error: '_async_queue' was not declared in this scope
  122 |     if(!_async_queue){
      |         ^~~~~~~~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:127:26: error: '_async_queue' was not declared in this scope
  127 |         if(xQueueReceive(_async_queue, &first_packet, 0) != pdPASS){
      |                          ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/esp_additions/include/freertos/idf_additions.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/FreeRTOS-Kernel/include/freertos/FreeRTOS.h:1533,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from .pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:22:
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:135:30: error: '_async_queue' was not declared in this scope
  135 |         } else if(xQueueSend(_async_queue, &first_packet, portMAX_DELAY) != pdPASS){
      |                              ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/esp32-arduino-libs/esp32s3/include/freertos/FreeRTOS-Kernel/include/freertos/queue.h:470:26: note: in definition of macro 'xQueueSend'
  470 |     xQueueGenericSend( ( xQueue ), ( pvItemToQueue ), ( xTicksToWait ), queueSEND_TO_BACK )
      |                          ^~~~~~
.pio/libdeps/custom_build/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/src/AsyncTCP.cpp:142:22: error: '_async_queue' was not declared in this scope
  142 |     while(xQueuePeek(_async_queue, &packet, 0) == pdPASS && packet != first_packet){
      |                      ^~~~~~~~~~~~
*** [.pio/build/custom_build/lib86c/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o] Error 1
In file included from .pio/libdeps/custom_build/NeoPixelBus/src/internal/NeoMethods.h:51,
                 from .pio/libdeps/custom_build/NeoPixelBus/src/NeoPixelBus.h:43,
                 from .pio/libdeps/custom_build/NeoPixelBus/src/internal/animations/NeoPixelAnimator.cpp:28:
.pio/libdeps/custom_build/NeoPixelBus/src/internal/methods/NeoEsp32RmtMethod.h: In destructor 'NeoEsp32RmtMethodBase<T_SPEED, T_CHANNEL>::~NeoEsp32RmtMethodBase()':
