Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_BOOTUPDELAY=100 -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=16
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock four_line_display_ALT
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... .......... 4.50M
  2350K .......... .......... .......... .......... ..........  116M
  2400K .......... .......... .......... .......... ..........  108M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  145M
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... ..........  142M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  365M
  2950K .......... .......... .......... .......... ..........  289M
  3000K .......... .......... .......... .......... ..........  343M
  3050K .......... .......... .......... .......... ..........  299M
  3100K .......... .......... .......... .......... ..........  305M
  3150K .......... .......... .......... .......... ..........  306M
  3200K .......... .......... .......... .......... ..........  218M
  3250K .......... .......... .......... .......... .......... 10.2M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... .......... 55.9M
  3400K .......... .......... .......... .......... .......... 9.74M
  3450K .......... .......... .......... .......... .......... 70.5M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... .......... 34.9M
  3600K .......... .......... .......... .......... .......... 28.5M
  3650K .......... .......... .......... .......... .......... 5.86M
  3700K .......... .......... .......... .......... ..........  122M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... .......... 6.80M
  3850K .......... .......... .......... .......... ..........  142M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  140M
  4000K .......... .......... .......... .......... .......... 8.09M
  4050K .......... .......... .......... .......... ..........  112M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... .......... 42.5M
  4200K .......... .......... .......... .......... .......... 24.6M
  4250K .......... .......... .......... .......... .......... 5.01M
  4300K .......... .......... .......... .......... .......... 70.8M
  4350K .......... .......... .......... .......... ..........  134M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  126M
  4550K .......... .......... .......... .......... ..........  129M
  4600K .......... .......... .......... .......... ..........  141M
  4650K .......... .......... .......... .......... ..........  120M
  4700K .......... .......... .......... .......... ..........  134M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  133M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 1.39M
  5150K .......... .......... .......... .......... ..........  106M
  5200K .......... .......... .......... .......... .......... 99.7M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  120M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  137M
  5450K .......... .......... .......... .......... ..........  133M
  5500K .......... .......... .......... .......... ..........  150M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  155M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... .......... 2.19M
  6000K .......... .......... .......... .......... .......... 94.9M
  6050K .......... .......... .......... .......... ..........  133M
  6100K .......... .......... .......... .......... ..........  128M
  6150K .......... .......... .......... .......... ..........  123M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  108M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  117M
  6500K .......... .......... .......... .......... ..........  111M
  6550K .......... .......... .......... .......... ..........  124M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  134M
  6700K .......... .......... .......... .......... ..........  119M
  6750K .......... .......... .......... .......... ..........  142M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  144M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  157M
  7000K .......... .......... .......... .......... ..........  145M
  7050K .......... .......... .......... .......... ..........  152M
  7100K .......... .......... .......... .......... .......... 1.87M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  120M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... .......... 87.8M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  121M
  7450K .......... .......... .......... .......... ..........  124M
  7500K .......... .......... .......... .......... ..........  129M
  7550K .......... .......... .......... .......... ..........  122M
  7600K .......... .......... .......... .......... ..........  132M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... ..........  136M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  151M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... .......... 3.37M
  8000K .......... .......... .......... .......... .......... 91.9M
  8050K .......... .......... .......... .......... ..........  118M
  8100K .......... .......... .......... .......... .......... 40.9M
  8150K .......... .......... .......... .......... ..........  145M
  8200K .......... .......... .......... .......... ..........  129M
  8250K .......... .......... .......... .......... ..........  129M
  8300K .......... .......... .......... .......... ..........  128M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... .......... 19.6M
  8650K .......... .......... .......... .......... .......... 3.60M
  8700K .......... .......... .......... .......... ..........  122M
  8750K .......... .......... .......... .......... ..........  116M
  8800K .......... .......... .......... .......... .......... 95.2M
  8850K .......... .......... .......... .......... ..........  149M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... .......... 9.65M
  9000K .......... .......... .......... .......... ..........  113M
  9050K .......... .......... .......... .......... .......... 75.8M
  9100K .......... .......... .......... .......... ..........  136M
  9150K .......... .......... .......... .......... .......... 5.10M
  9200K .......... .......... .......... .......... .......... 95.8M
  9250K .......... .......... .......... .......... ..........  128M
  9300K .......... .......... .......... .......... ..........  111M
  9350K .......... .......... .......... .......... ..........  130M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  162M
  9500K .......... .......... .......... .......... .......... 39.4M
  9550K .......... .......... .......... .......... .......... 50.6M
  9600K .......... .......... .......... .......... .......... 13.6M
  9650K .......... .......... .......... .......... .......... 9.64M
  9700K .......... .......... .......... .......... .......... 7.79M
  9750K .......... .......... .......... .......... .......... 2.32M
  9800K .......... .......... .......... .......... .......... 63.8M
  9850K .......... .......... .......... .......... .......... 40.9M
  9900K .......... .......... .......... .......... .......... 4.03M
  9950K .......... .......... .......... .......... .......... 11.9M
 10000K .......... .......... .......... .......... .......... 9.10M
 10050K .......... .......... .......... .......... .......... 6.47M
 10100K .......... .......... .......... .......... .......... 11.6M
 10150K .......... .......... .......... .......... .......... 10.4M
 10200K .......... .......... .......... .......... .......... 8.33M
 10250K .......... .......... .......... .......... .......... 8.32M
 10300K .......... .......... .......... .......... .......... 4.70M
 10350K .......... .......... .......... .......... .......... 20.8M
 10400K .......... .......... .......... .......... .......... 5.42M
 10450K .......... .......... .......... .......... .......... 6.53M
 10500K .......... .......... .......... .......... ..........  120M
 10550K .......... ...                                          154M=0.5s

2025-03-22 09:04:00 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10817004]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j0pezaem'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0xr37897'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kqa5uuis'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250322090451 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_ping_pong_clock
Library Manager: ping_pong_clock@0.0.0+20250322090455 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: word_clock@0.0.0+20250322090455 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20250322090455 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package:
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 63:
    lm.install(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47:
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97:
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 176:
    return self.install_symlink(spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 61:
    return self.get_symlinked_package(link_path)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/_symlink.py", line 45:
    pkg.metadata = self.build_metadata(pkg.path, spec)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 201:
    manifest = self.load_manifest(pkg_dir)
  File "/opt/hostedtoolcache/Python/3.9.21/x64/lib/python3.9/site-packages/platformio/package/manager/base.py", line 194:
    raise MissingPackageManifestError(", ".join(self.manifest_names))
========================= [FAILED] Took 51.75 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.753
==================== 1 failed, 0 succeeded in 00:00:51.753 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
MissingPackageManifestError: Could not find one of 'library.json, library.properties, module.json' manifest files in the package
