Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = ESP32-S3 2MB PSRAM
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=2
  5900K .......... .......... .......... .......... ..........  377M
  5950K .......... .......... .......... .......... .......... 1.47M
  6000K .......... .......... .......... .......... .......... 96.2M
  6050K .......... .......... .......... .......... ..........  142M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  160M
  6200K .......... .......... .......... .......... ..........  153M
  6250K .......... .......... .......... .......... ..........  245M
  6300K .......... .......... .......... .......... ..........  315M
  6350K .......... .......... .......... .......... ..........  319M
  6400K .......... .......... .......... .......... ..........  321M
  6450K .......... .......... .......... .......... ..........  338M
  6500K .......... .......... .......... .......... ..........  353M
  6550K .......... .......... .......... .......... ..........  411M
  6600K .......... .......... .......... .......... ..........  223M
  6650K .......... .......... .......... .......... ..........  160M
  6700K .......... .......... .......... .......... ..........  155M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... ..........  153M
  6850K .......... .......... .......... .......... ..........  253M
  6900K .......... .......... .......... .......... ..........  373M
  6950K .......... .......... .......... .......... ..........  366M
  7000K .......... .......... .......... .......... ..........  399M
  7050K .......... .......... .......... .......... ..........  376M
  7100K .......... .......... .......... .......... .......... 2.06M
  7150K .......... .......... .......... .......... ..........  109M
  7200K .......... .......... .......... .......... ..........  120M
  7250K .......... .......... .......... .......... ..........  167M
  7300K .......... .......... .......... .......... ..........  151M
  7350K .......... .......... .......... .......... ..........  228M
  7400K .......... .......... .......... .......... ..........  354M
  7450K .......... .......... .......... .......... ..........  284M
  7500K .......... .......... .......... .......... ..........  382M
  7550K .......... .......... .......... .......... ..........  352M
  7600K .......... .......... .......... .......... ..........  320M
  7650K .......... .......... .......... .......... ..........  349M
  7700K .......... .......... .......... .......... ..........  418M
  7750K .......... .......... .......... .......... ..........  378M
  7800K .......... .......... .......... .......... ..........  374M
  7850K .......... .......... .......... .......... ..........  287M
  7900K .......... .......... .......... .......... ..........  392M
  7950K .......... .......... .......... .......... .......... 2.72M
  8000K .......... .......... .......... .......... .......... 99.1M
  8050K .......... .......... .......... .......... ..........  134M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  155M
  8200K .......... .......... .......... .......... ..........  391M
  8250K .......... .......... .......... .......... ..........  309M
  8300K .......... .......... .......... .......... ..........  370M
  8350K .......... .......... .......... .......... ..........  373M
  8400K .......... .......... .......... .......... ..........  332M
  8450K .......... .......... .......... .......... ..........  332M
  8500K .......... .......... .......... .......... ..........  377M
  8550K .......... .......... .......... .......... ..........  285M
  8600K .......... .......... .......... .......... .......... 20.3M
  8650K .......... .......... .......... .......... .......... 4.32M
  8700K .......... .......... .......... .......... ..........  117M
  8750K .......... .......... .......... .......... ..........  158M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  292M
  8900K .......... .......... .......... .......... ..........  285M
  8950K .......... .......... .......... .......... .......... 7.66M
  9000K .......... .......... .......... .......... ..........  101M
  9050K .......... .......... .......... .......... ..........  145M
  9100K .......... .......... .......... .......... ..........  159M
  9150K .......... .......... .......... .......... ..........  163M
  9200K .......... .......... .......... .......... .......... 5.21M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... ..........  123M
  9350K .......... .......... .......... .......... ..........  147M
  9400K .......... .......... .......... .......... ..........  217M
  9450K .......... .......... .......... .......... ..........  364M
  9500K .......... .......... .......... .......... .......... 39.6M
  9550K .......... .......... .......... .......... .......... 27.8M
  9600K .......... .......... .......... .......... .......... 26.1M
  9650K .......... .......... .......... .......... .......... 1.25M
  9700K .......... .......... .......... .......... ..........  146M
  9750K .......... .......... .......... .......... ..........  148M
  9800K .......... .......... .......... .......... ..........  143M
  9850K .......... .......... .......... .......... ..........  219M
  9900K .......... .......... .......... .......... ..........  274M
  9950K .......... .......... .......... .......... ..........  361M
 10000K .......... .......... .......... .......... ..........  204M
 10050K .......... .......... .......... .......... ..........  234M
 10100K .......... .......... .......... .......... ..........  356M
 10150K .......... .......... .......... .......... ..........  393M
 10200K .......... .......... .......... .......... ..........  325M
 10250K .......... .......... .......... .......... ..........  354M
 10300K .......... .......... .......... .......... ..........  268M
 10350K .......... .......... .......... .......... ..........  274M
 10400K .......... .......... .......... .......... ..........  360M
 10450K .......... .......... .......... .......... ..........  361M
 10500K .......... .......... .......... .......... ..........  351M
 10550K .......... .......... .......... .......... ..........  304M
 10600K .......... .......... .......... .......... ..........  274M
 10650K .......... .......... .......... .......... .......... 19.2M
 10700K .......... .......... .......... .......... .......... 8.44M
 10750K .......... .......... .......... .......... .......... 2.35M
 10800K .......... .......... .......... .......... ..........  106M
 10850K .......... .......... .......... .......... .......... 45.1M
 10900K .......... .......... .......... .......... .......... 5.96M
 10950K .......... .......... .......... .......... .......... 11.1M
 11000K .......... .......... .......... .......... .......... 9.44M
 11050K .......... .......... .......... .......... .......... 7.09M
 11100K .......... .......... .......... .......... .......... 12.3M
 11150K .......... .......... .......... .......... .......... 13.0M
 11200K .......... .......... .......... .......... .......... 8.23M
 11250K .......... .......... .......... .......... .......... 5.68M
 11300K .......... .......... .......... .......... .......... 12.1M
 11350K .......... .......... .......... .......... .......... 10.8M
 11400K .......... .......... .......... .......... .......... 8.11M
 11450K .......... .......... .......... .......... .......... 11.4M
 11500K .......... .......... .......... .......... ..........  147M
 11550K ......                                                  148M=0.5s

2025-09-12 01:44:40 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ESP32-S3 2MB PSRAM; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'ESP32-S3 2MB PSRAM'
Processing custom_build (board: ESP32-S3 2MB PSRAM; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'ESP32-S3 2MB PSRAM'
