Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-03-14 18:07:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-14 18:07:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974492 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  475K 25s
  4600K .......... .......... .......... .......... .......... 39%  288M 1s
  4650K .......... .......... .......... .......... .......... 40%  188M 1s
  4700K .......... .......... .......... .......... .......... 40%  285M 1s
  4750K .......... .......... .......... .......... .......... 41%  196M 1s
  4800K .......... .......... .......... .......... .......... 41%  293M 1s
  4850K .......... .......... .......... .......... .......... 41%  290M 1s
  4900K .......... .......... .......... .......... .......... 42%  285M 1s
  4950K .......... .......... .......... .......... .......... 42%  298M 1s
  5000K .......... .......... .......... .......... .......... 43%  270M 1s
  5050K .......... .......... .......... .......... .......... 43%  288M 1s
  5100K .......... .......... .......... .......... .......... 44%  289M 1s
  5150K .......... .......... .......... .......... .......... 44%  303M 1s
  5200K .......... .......... .......... .......... .......... 44%  286M 1s
  5250K .......... .......... .......... .......... .......... 45%  290M 1s
  5300K .......... .......... .......... .......... .......... 45%  275M 1s
  5350K .......... .......... .......... .......... .......... 46%  288M 1s
  5400K .......... .......... .......... .......... .......... 46%  295M 0s
  5450K .......... .......... .......... .......... .......... 47%  299M 0s
  5500K .......... .......... .......... .......... .......... 47%  281M 0s
  5550K .......... .......... .......... .......... .......... 47%  298M 0s
  5600K .......... .......... .......... .......... .......... 48%  274M 0s
  5650K .......... .......... .......... .......... .......... 48%  275M 0s
  5700K .......... .......... .......... .......... .......... 49%  286M 0s
  5750K .......... .......... .......... .......... .......... 49%  298M 0s
  5800K .......... .......... .......... .......... .......... 50%  292M 0s
  5850K .......... .......... .......... .......... .......... 50%  284M 0s
  5900K .......... .......... .......... .......... .......... 50%  281M 0s
  5950K .......... .......... .......... .......... .......... 51%  303M 0s
  6000K .......... .......... .......... .......... .......... 51%  284M 0s
  6050K .......... .......... .......... .......... .......... 52%  296M 0s
  6100K .......... .......... .......... .......... .......... 52% 1.20M 0s
  6150K .......... .......... .......... .......... .......... 53%  152M 0s
  6200K .......... .......... .......... .......... .......... 53%  220M 0s
  6250K .......... .......... .......... .......... .......... 53% 80.7M 0s
  6300K .......... .......... .......... .......... .......... 54%  203M 0s
  6350K .......... .......... .......... .......... .......... 54%  289M 0s
  6400K .......... .......... .......... .......... .......... 55%  284M 0s
  6450K .......... .......... .......... .......... .......... 55%  202M 0s
  6500K .......... .......... .......... .......... .......... 56%  228M 0s
  6550K .......... .......... .......... .......... .......... 56%  295M 0s
  6600K .......... .......... .......... .......... .......... 56%  193M 0s
  6650K .......... .......... .......... .......... .......... 57%  199M 0s
  6700K .......... .......... .......... .......... .......... 57%  286M 0s
  6750K .......... .......... .......... .......... .......... 58%  192M 0s
  6800K .......... .......... .......... .......... .......... 58%  215M 0s
  6850K .......... .......... .......... .......... .......... 59%  284M 0s
  6900K .......... .......... .......... .......... .......... 59%  197M 0s
  6950K .......... .......... .......... .......... .......... 59%  287M 0s
  7000K .......... .......... .......... .......... .......... 60%  290M 0s
  7050K .......... .......... .......... .......... .......... 60%  223M 0s
  7100K .......... .......... .......... .......... .......... 61%  281M 0s
  7150K .......... .......... .......... .......... .......... 61%  274M 0s
  7200K .......... .......... .......... .......... .......... 61%  289M 0s
  7250K .......... .......... .......... .......... .......... 62%  197M 0s
  7300K .......... .......... .......... .......... .......... 62%  217M 0s
  7350K .......... .......... .......... .......... .......... 63%  291M 0s
  7400K .......... .......... .......... .......... .......... 63%  275M 0s
  7450K .......... .......... .......... .......... .......... 64%  197M 0s
  7500K .......... .......... .......... .......... .......... 64%  295M 0s
  7550K .......... .......... .......... .......... .......... 64%  300M 0s
  7600K .......... .......... .......... .......... .......... 65%  196M 0s
  7650K .......... .......... .......... .......... .......... 65%  220M 0s
  7700K .......... .......... .......... .......... .......... 66%  261M 0s
  7750K .......... .......... .......... .......... .......... 66%  181M 0s
  7800K .......... .......... .......... .......... .......... 67%  262M 0s
  7850K .......... .......... .......... .......... .......... 67%  294M 0s
  7900K .......... .......... .......... .......... .......... 67%  231M 0s
  7950K .......... .......... .......... .......... .......... 68%  288M 0s
  8000K .......... .......... .......... .......... .......... 68%  293M 0s
  8050K .......... .......... .......... .......... .......... 69%  289M 0s
  8100K .......... .......... .......... .......... .......... 69%  297M 0s
  8150K .......... .......... .......... .......... .......... 70%  297M 0s
  8200K .......... .......... .......... .......... .......... 70%  269M 0s
  8250K .......... .......... .......... .......... .......... 70%  290M 0s
  8300K .......... .......... .......... .......... .......... 71%  300M 0s
  8350K .......... .......... .......... .......... .......... 71%  293M 0s
  8400K .......... .......... .......... .......... .......... 72%  276M 0s
  8450K .......... .......... .......... .......... .......... 72%  275M 0s
  8500K .......... .......... .......... .......... .......... 73%  292M 0s
  8550K .......... .......... .......... .......... .......... 73%  292M 0s
  8600K .......... .......... .......... .......... .......... 73%  290M 0s
  8650K .......... .......... .......... .......... .......... 74%  293M 0s
  8700K .......... .......... .......... .......... .......... 74%  285M 0s
  8750K .......... .......... .......... .......... .......... 75%  280M 0s
  8800K .......... .......... .......... .......... .......... 75%  289M 0s
  8850K .......... .......... .......... .......... .......... 76%  277M 0s
  8900K .......... .......... .......... .......... .......... 76%  301M 0s
  8950K .......... .......... .......... .......... .......... 76%  293M 0s
  9000K .......... .......... .......... .......... .......... 77% 1.20M 0s
  9050K .......... .......... .......... .......... .......... 77%  172M 0s
  9100K .......... .......... .......... .......... .......... 78%  186M 0s
  9150K .......... .......... .......... .......... .......... 78%  182M 0s
  9200K .......... .......... .......... .......... .......... 79%  164M 0s
  9250K .......... .......... .......... .......... .......... 79%  179M 0s
  9300K .......... .......... .......... .......... .......... 79%  167M 0s
  9350K .......... .......... .......... .......... .......... 80%  253M 0s
  9400K .......... .......... .......... .......... .......... 80%  215M 0s
  9450K .......... .......... .......... .......... .......... 81%  278M 0s
  9500K .......... .......... .......... .......... .......... 81%  188M 0s
  9550K .......... .......... .......... .......... .......... 82%  258M 0s
  9600K .......... .......... .......... .......... .......... 82%  227M 0s
  9650K .......... .......... .......... .......... .......... 82%  290M 0s
  9700K .......... .......... .......... .......... .......... 83%  285M 0s
  9750K .......... .......... .......... .......... .......... 83%  204M 0s
  9800K .......... .......... .......... .......... .......... 84%  213M 0s
  9850K .......... .......... .......... .......... .......... 84%  220M 0s
  9900K .......... .......... .......... .......... .......... 85%  255M 0s
  9950K .......... .......... .......... .......... .......... 85%  293M 0s
 10000K .......... .......... .......... .......... .......... 85%  204M 0s
 10050K .......... .......... .......... .......... .......... 86%  268M 0s
 10100K .......... .......... .......... .......... .......... 86%  288M 0s
 10150K .......... .......... .......... .......... .......... 87%  281M 0s
 10200K .......... .......... .......... .......... .......... 87%  288M 0s
 10250K .......... .......... .......... .......... .......... 88%  295M 0s
 10300K .......... .......... .......... .......... .......... 88%  290M 0s
 10350K .......... .......... .......... .......... .......... 88%  278M 0s
 10400K .......... .......... .......... .......... .......... 89%  295M 0s
 10450K .......... .......... .......... .......... .......... 89%  286M 0s
 10500K .......... .......... .......... .......... .......... 90%  209M 0s
 10550K .......... .......... .......... .......... .......... 90%  213M 0s
 10600K .......... .......... .......... .......... .......... 91%  219M 0s
 10650K .......... .......... .......... .......... .......... 91%  218M 0s
 10700K .......... .......... .......... .......... .......... 91%  295M 0s
 10750K .......... .......... .......... .......... .......... 92%  289M 0s
 10800K .......... .......... .......... .......... .......... 92%  249M 0s
 10850K .......... .......... .......... .......... .......... 93%  279M 0s
 10900K .......... .......... .......... .......... .......... 93%  287M 0s
 10950K .......... .......... .......... .......... .......... 94%  289M 0s
 11000K .......... .......... .......... .......... .......... 94%  299M 0s
 11050K .......... .......... .......... .......... .......... 94%  297M 0s
 11100K .......... .......... .......... .......... .......... 95%  286M 0s
 11150K .......... .......... .......... .......... .......... 95%  282M 0s
 11200K .......... .......... .......... .......... .......... 96%  287M 0s
 11250K .......... .......... .......... .......... .......... 96%  291M 0s
 11300K .......... .......... .......... .......... .......... 97%  289M 0s
 11350K .......... .......... .......... .......... .......... 97%  301M 0s
 11400K .......... .......... .......... .......... .......... 97%  289M 0s
 11450K .......... .......... .......... .......... .......... 98%  265M 0s
 11500K .......... .......... .......... .......... .......... 98%  293M 0s
 11550K .......... .......... .......... .......... .......... 99%  295M 0s
 11600K .......... .......... .......... .......... .......... 99%  294M 0s
 11650K .......... .......... .......... .......... ...       100%  287M=0.5s

2026-03-14 18:07:31 (21.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11974492/11974492]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.2 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-trap6jrw'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ubuhyivf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8grb9tei'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 591ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 195972 to 38129 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5834 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233299 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
