Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
build_flags = ${env:waveshare_esp32s3_32MB_hub75.build_flags} ${common.debug_flags} -D WLED_DEBUG -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive Animated_Staircase sensors_to_mqtt mode_sort stairway_wipe_basic
  3000K .......... .......... .......... .......... ..........  104M
  3050K .......... .......... .......... .......... ..........  109M
  3100K .......... .......... .......... .......... ..........  115M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  112M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... .......... 17.2M
  3400K .......... .......... .......... .......... .......... 99.4M
  3450K .......... .......... .......... .......... .......... 31.4M
  3500K .......... .......... .......... .......... .......... 10.4M
  3550K .......... .......... .......... .......... .......... 60.3M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... .......... 39.9M
  3700K .......... .......... .......... .......... .......... 28.7M
  3750K .......... .......... .......... .......... .......... 6.37M
  3800K .......... .......... .......... .......... ..........  109M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... .......... 7.90M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... ..........  108M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... .......... 7.35M
  4150K .......... .......... .......... .......... ..........  118M
  4200K .......... .......... .......... .......... ..........  108M
  4250K .......... .......... .......... .......... .......... 39.9M
  4300K .......... .......... .......... .......... .......... 26.4M
  4350K .......... .......... .......... .......... .......... 4.48M
  4400K .......... .......... .......... .......... .......... 63.5M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... .......... 1.93M
  4550K .......... .......... .......... .......... .......... 99.3M
  4600K .......... .......... .......... .......... .......... 91.9M
  4650K .......... .......... .......... .......... ..........  101M
  4700K .......... .......... .......... .......... ..........  110M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... .......... 97.8M
  4850K .......... .......... .......... .......... ..........  120M
  4900K .......... .......... .......... .......... ..........  109M
  4950K .......... .......... .......... .......... ..........  120M
  5000K .......... .......... .......... .......... .......... 48.6M
  5050K .......... .......... .......... .......... .......... 92.0M
  5100K .......... .......... .......... .......... ..........  113M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... .......... 2.28M
  5250K .......... .......... .......... .......... ..........  112M
  5300K .......... .......... .......... .......... ..........  100M
  5350K .......... .......... .......... .......... ..........  110M
  5400K .......... .......... .......... .......... .......... 98.9M
  5450K .......... .......... .......... .......... .......... 89.7M
  5500K .......... .......... .......... .......... .......... 82.8M
  5550K .......... .......... .......... .......... .......... 80.1M
  5600K .......... .......... .......... .......... .......... 85.1M
  5650K .......... .......... .......... .......... .......... 88.2M
  5700K .......... .......... .......... .......... .......... 85.1M
  5750K .......... .......... .......... .......... .......... 82.7M
  5800K .......... .......... .......... .......... .......... 82.1M
  5850K .......... .......... .......... .......... .......... 83.5M
  5900K .......... .......... .......... .......... .......... 85.4M
  5950K .......... .......... .......... .......... .......... 87.7M
  6000K .......... .......... .......... .......... .......... 81.6M
  6050K .......... .......... .......... .......... .......... 1.64M
  6100K .......... .......... .......... .......... .......... 97.8M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  106M
  6250K .......... .......... .......... .......... ..........  111M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... ..........  110M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  119M
  6500K .......... .......... .......... .......... ..........  114M
  6550K .......... .......... .......... .......... ..........  119M
  6600K .......... .......... .......... .......... ..........  116M
  6650K .......... .......... .......... .......... .......... 65.7M
  6700K .......... .......... .......... .......... .......... 99.5M
  6750K .......... .......... .......... .......... ..........  112M
  6800K .......... .......... .......... .......... ..........  108M
  6850K .......... .......... .......... .......... ..........  113M
  6900K .......... .......... .......... .......... ..........  111M
  6950K .......... .......... .......... .......... ..........  113M
  7000K .......... .......... .......... .......... ..........  115M
  7050K .......... .......... .......... .......... ..........  116M
  7100K .......... .......... .......... .......... ..........  115M
  7150K .......... .......... .......... .......... ..........  117M
  7200K .......... .......... .......... .......... .......... 2.61M
  7250K .......... .......... .......... .......... .......... 75.3M
  7300K .......... .......... .......... .......... .......... 62.2M
  7350K .......... .......... .......... .......... ..........  111M
  7400K .......... .......... .......... .......... ..........  109M
  7450K .......... .......... .......... .......... ..........  103M
  7500K .......... .......... .......... .......... ..........  110M
  7550K .......... .......... .......... .......... ..........  102M
  7600K .......... .......... .......... .......... ..........  114M
  7650K .......... .......... .......... .......... ..........  114M
  7700K .......... .......... .......... .......... ..........  113M
  7750K .......... .......... .......... .......... ..........  111M
  7800K .......... .......... .......... .......... ..........  114M
  7850K .......... .......... .......... .......... ..........  113M
  7900K .......... .......... .......... .......... ..........  115M
  7950K .......... .......... .......... .......... ..........  104M
  8000K .......... .......... .......... .......... ..........  110M
  8050K .......... .......... .......... .......... .......... 4.09M
  8100K .......... .......... .......... .......... ..........  108M
  8150K .......... .......... .......... .......... ..........  103M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... .......... 97.7M
  8300K .......... .......... .......... .......... ..........  108M
  8350K .......... .......... .......... .......... ..........  106M
  8400K .......... .......... .......... .......... ..........  114M
  8450K .......... .......... .......... .......... ..........  118M
  8500K .......... .......... .......... .......... ..........  113M
  8550K .......... .......... .......... .......... ..........  118M
  8600K .......... .......... .......... .......... ..........  114M
  8650K .......... .......... .......... .......... ..........  115M
  8700K .......... .......... .......... .......... .......... 24.2M
  8750K .......... .......... .......... .......... .......... 4.01M
  8800K .......... .......... .......... .......... .......... 80.7M
  8850K .......... .......... .......... .......... .......... 80.4M
  8900K .......... .......... .......... .......... .......... 94.3M
  8950K .......... .......... .......... .......... .......... 98.2M
  9000K .......... .......... .......... .......... .......... 97.3M
  9050K .......... .......... .......... .......... .......... 8.77M
  9100K .......... .......... .......... .......... .......... 78.1M
  9150K .......... .......... .......... .......... .......... 83.7M
  9200K .......... .......... .......... .......... .......... 82.3M
  9250K .......... .......... .......... .......... .......... 81.7M
  9300K .......... .......... .......... .......... .......... 5.46M
  9350K .......... .......... .......... .......... .......... 88.4M
  9400K .......... .......... .......... .......... .......... 80.4M
  9450K .......... .......... .......... .......... ..........  105M
  9500K .......... .......... .......... .......... ..........  109M
  9550K .......... .......... .......... .......... ..........  118M
  9600K .......... .......... .......... .......... ..........  100M
  9650K .......... .......... .......... .......... .......... 40.6M
  9700K .......... .......... .......... .......... .......... 17.2M
  9750K .......... .......... .......... .......... .......... 1.24M
  9800K .......... .......... .......... .......... .......... 95.2M
  9850K .......... .......... .......... .......... ..........  111M
  9900K .......... .......... .......... .......... .......... 99.8M
  9950K .......... .......... .......... .......... ..........  106M
 10000K .......... .......... .......... .......... ..........  109M
 10050K .......... .......... .......... .......... ..........  109M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... ..........  114M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... ..........  117M
 10300K .......... .......... .......... .......... ..........  112M
 10350K .......... .......... .......... .......... ..........  111M
 10400K .......... .......... .......... .......... ..........  113M
 10450K .......... .......... .......... .......... ..........  113M
 10500K .......... .......... .......... .......... ..........  106M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  109M
 10650K .......... .......... .......... .......... ..........  119M
 10700K .......... .......... .......... .......... ..........  110M
 10750K .......... .......... .......... .......... ..........  117M
 10800K .......... .......... .......... .......... .......... 19.5M
 10850K .......... .......... .......... .......... .......... 11.3M
 10900K .......... .......... .......... .......... .......... 2.41M
 10950K .......... .......... .......... .......... ..........  111M
 11000K .......... .......... .......... .......... .......... 37.9M
 11050K .......... .......... .......... .......... .......... 5.31M
 11100K .......... .......... .......... .......... .......... 8.78M
 11150K .......... .......... .......... .......... .......... 10.9M
 11200K .......... .......... .......... .......... .......... 10.3M
 11250K .......... .......... .......... .......... .......... 7.40M
 11300K .......... .......... .......... .......... .......... 8.40M
 11350K .......... .......... .......... .......... .......... 13.1M
 11400K .......... .......... .......... .......... .......... 11.8M
 11450K .......... .......... .......... .......... .......... 9.29M
 11500K .......... .......... .......... .......... .......... 7.61M
 11550K .......... .......... .......... .......... .......... 6.17M
 11600K .......... .......... .......... .......... .......... 32.0M
 11650K .......... .......... .......... .......... .......... 8.97M
 11700K .......... .......... .......... .......... .......... 24.8M
 11750K .......... .......... .......... .......... .......... 24.9M
 11800K .......... .......... .......... .......... .......... 9.79M
 11850K .......... .......... .......... .......... .......... 9.56M
 11900K .......... .......... .......... .......... .......... 39.8M
 11950K .......... .......... .......... .......... ..         35.7M=0.6s

2026-07-30 18:57:24 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12280762]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32s3camlcd; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8zq0sn3n'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-88co9p31'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-agh2pgh9'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8k8w4fb7'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0a16jk_k'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing git+https://github.com/mrfaptastic/ESP32-HUB75-MatrixPanel-DMA.git#f17fb7fe9d487e9643f919eb5aeedea8d9d1f8d7
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2vzcewag'...
HEAD is now at f17fb7f Merge pull request #919 from Sciguy429/struct-fix
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.14+sha.f17fb7f has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-a962116/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-a962116/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 39.81 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:39.811
==================== 1 failed, 0 succeeded in 00:00:39.811 ====================
Processing custom_build (board: esp32s3camlcd; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-a962116/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-a962116/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.323
==================== 1 failed, 0 succeeded in 00:00:00.323 ====================
