Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive four_line_display four_line_display_ALT BME280 Internal_Temperature
  3300K .......... .......... .......... .......... .......... 9.26M
  3350K .......... .......... .......... .......... ..........  102M
  3400K .......... .......... .......... .......... ..........  136M
  3450K .......... .......... .......... .......... ..........  123M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  143M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... ..........  116M
  3850K .......... .......... .......... .......... ..........  133M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... .......... 33.2M
  4050K .......... .......... .......... .......... ..........  120M
  4100K .......... .......... .......... .......... .......... 8.81M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  154M
  4250K .......... .......... .......... .......... .......... 31.3M
  4300K .......... .......... .......... .......... .......... 2.21M
  4350K .......... .......... .......... .......... ..........  135M
  4400K .......... .......... .......... .......... .......... 83.8M
  4450K .......... .......... .......... .......... ..........  136M
  4500K .......... .......... .......... .......... .......... 2.34M
  4550K .......... .......... .......... .......... .......... 96.7M
  4600K .......... .......... .......... .......... ..........  100M
  4650K .......... .......... .......... .......... ..........  129M
  4700K .......... .......... .......... .......... ..........  113M
  4750K .......... .......... .......... .......... ..........  133M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  123M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  142M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... .......... 1.80M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... .......... 94.6M
  5350K .......... .......... .......... .......... ..........  129M
  5400K .......... .......... .......... .......... ..........  129M
  5450K .......... .......... .......... .......... ..........  121M
  5500K .......... .......... .......... .......... ..........  106M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... .......... 84.0M
  5650K .......... .......... .......... .......... ..........  116M
  5700K .......... .......... .......... .......... ..........  105M
  5750K .......... .......... .......... .......... .......... 87.3M
  5800K .......... .......... .......... .......... ..........  120M
  5850K .......... .......... .......... .......... .......... 90.7M
  5900K .......... .......... .......... .......... .......... 91.3M
  5950K .......... .......... .......... .......... ..........  102M
  6000K .......... .......... .......... .......... ..........  106M
  6050K .......... .......... .......... .......... .......... 1.92M
  6100K .......... .......... .......... .......... ..........  121M
  6150K .......... .......... .......... .......... .......... 76.2M
  6200K .......... .......... .......... .......... ..........  128M
  6250K .......... .......... .......... .......... ..........  107M
  6300K .......... .......... .......... .......... ..........  128M
  6350K .......... .......... .......... .......... ..........  126M
  6400K .......... .......... .......... .......... .......... 76.8M
  6450K .......... .......... .......... .......... .......... 74.5M
  6500K .......... .......... .......... .......... .......... 89.0M
  6550K .......... .......... .......... .......... .......... 90.9M
  6600K .......... .......... .......... .......... .......... 96.9M
  6650K .......... .......... .......... .......... .......... 79.9M
  6700K .......... .......... .......... .......... ..........  120M
  6750K .......... .......... .......... .......... .......... 97.8M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  111M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... .......... 91.0M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... ..........  151M
  7150K .......... .......... .......... .......... ..........  143M
  7200K .......... .......... .......... .......... .......... 2.42M
  7250K .......... .......... .......... .......... ..........  118M
  7300K .......... .......... .......... .......... ..........  110M
  7350K .......... .......... .......... .......... ..........  127M
  7400K .......... .......... .......... .......... ..........  103M
  7450K .......... .......... .......... .......... ..........  134M
  7500K .......... .......... .......... .......... ..........  103M
  7550K .......... .......... .......... .......... ..........  121M
  7600K .......... .......... .......... .......... ..........  120M
  7650K .......... .......... .......... .......... .......... 99.8M
  7700K .......... .......... .......... .......... .......... 97.1M
  7750K .......... .......... .......... .......... ..........  135M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... ..........  142M
  7950K .......... .......... .......... .......... ..........  151M
  8000K .......... .......... .......... .......... ..........  155M
  8050K .......... .......... .......... .......... .......... 3.98M
  8100K .......... .......... .......... .......... .......... 66.7M
  8150K .......... .......... .......... .......... .......... 66.0M
  8200K .......... .......... .......... .......... .......... 98.2M
  8250K .......... .......... .......... .......... .......... 85.3M
  8300K .......... .......... .......... .......... .......... 80.6M
  8350K .......... .......... .......... .......... .......... 80.6M
  8400K .......... .......... .......... .......... ..........  132M
  8450K .......... .......... .......... .......... ..........  151M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  145M
  8600K .......... .......... .......... .......... ..........  155M
  8650K .......... .......... .......... .......... ..........  149M
  8700K .......... .......... .......... .......... .......... 25.1M
  8750K .......... .......... .......... .......... .......... 4.34M
  8800K .......... .......... .......... .......... .......... 93.9M
  8850K .......... .......... .......... .......... .......... 96.0M
  8900K .......... .......... .......... .......... .......... 97.6M
  8950K .......... .......... .......... .......... ..........  142M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... .......... 8.57M
  9100K .......... .......... .......... .......... .......... 90.6M
  9150K .......... .......... .......... .......... .......... 82.4M
  9200K .......... .......... .......... .......... ..........  106M
  9250K .......... .......... .......... .......... .......... 5.86M
  9300K .......... .......... .......... .......... .......... 60.4M
  9350K .......... .......... .......... .......... .......... 53.9M
  9400K .......... .......... .......... .......... .......... 84.2M
  9450K .......... .......... .......... .......... ..........  122M
  9500K .......... .......... .......... .......... .......... 44.8M
  9550K .......... .......... .......... .......... .......... 99.0M
  9600K .......... .......... .......... .......... ..........  146M
  9650K .......... .......... .......... .......... .......... 31.7M
  9700K .......... .......... .......... .......... .......... 44.2M
  9750K .......... .......... .......... .......... .......... 1.21M
  9800K .......... .......... .......... .......... .......... 56.4M
  9850K .......... .......... .......... .......... .......... 90.9M
  9900K .......... .......... .......... .......... .......... 90.3M
  9950K .......... .......... .......... .......... .......... 91.6M
 10000K .......... .......... .......... .......... ..........  122M
 10050K .......... .......... .......... .......... ..........  112M
 10100K .......... .......... .......... .......... ..........  117M
 10150K .......... .......... .......... .......... .......... 80.3M
 10200K .......... .......... .......... .......... .......... 87.4M
 10250K .......... .......... .......... .......... ..........  141M
 10300K .......... .......... .......... .......... ..........  151M
 10350K .......... .......... .......... .......... ..........  135M
 10400K .......... .......... .......... .......... ..........  125M
 10450K .......... .......... .......... .......... ..........  144M
 10500K .......... .......... .......... .......... ..........  149M
 10550K .......... .......... .......... .......... ..........  157M
 10600K .......... .......... .......... .......... ..........  141M
 10650K .......... .......... .......... .......... ..........  126M
 10700K .......... .......... .......... .......... ..........  131M
 10750K .......... .......... .......... .......... ..........  132M
 10800K .......... .......... .......... .......... .......... 12.1M
 10850K .......... .......... .......... .......... .......... 7.62M
 10900K .......... .......... .......... .......... .......... 2.92M
 10950K .......... .......... .......... .......... ..........  115M
 11000K .......... .......... .......... .......... .......... 9.31M
 11050K .......... .......... .......... .......... .......... 11.1M
 11100K .......... .......... .......... .......... .......... 8.78M
 11150K .......... .......... .......... .......... .......... 8.49M
 11200K .......... .......... .......... .......... .......... 5.06M
 11250K .......... .......... .......... .......... .......... 97.2M
 11300K .......... .......... .......... .......... .......... 12.0M
 11350K .......... .......... .......... .......... .......... 10.1M
 11400K .......... .......... .......... .......... .......... 7.62M
 11450K .......... .......... .......... .......... .......... 13.4M
 11500K .......... .......... .......... .......... .......... 6.40M
 11550K .......... .......... .......... .......... .......... 6.67M
 11600K .......... .......... .......... .......... .......... 15.3M
 11650K .......... .......... .......... .......... .......... 11.6M
 11700K .......... .......... .......... .......... .......... 22.8M
 11750K .......... .......... .......... .......... .......... 8.81M
 11800K .......... .......... .......... .......... .......... 44.9M
 11850K .......... .......... .......... .......... .......... 8.43M
 11900K .......... .......... .......... .......... ..........  108M
 11950K .......... .......... ........                         12.1M=0.6s

2026-07-28 23:22:36 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zc017i0k'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o95mx69m'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ufzqb8sp'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r6lf7756'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qp0zcj_6'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 43.76 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:43.760
==================== 1 failed, 0 succeeded in 00:00:43.760 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.305
==================== 1 failed, 0 succeeded in 00:00:00.305 ====================
