Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
  2850K .......... .......... .......... .......... ..........  133M
  2900K .......... .......... .......... .......... ..........  108M
  2950K .......... .......... .......... .......... .......... 88.0M
  3000K .......... .......... .......... .......... .......... 92.1M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... ..........  140M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 36.5M
  3300K .......... .......... .......... .......... .......... 44.5M
  3350K .......... .......... .......... .......... .......... 9.86M
  3400K .......... .......... .......... .......... .......... 83.7M
  3450K .......... .......... .......... .......... .......... 34.7M
  3500K .......... .......... .......... .......... .......... 10.6M
  3550K .......... .......... .......... .......... .......... 72.0M
  3600K .......... .......... .......... .......... ..........  114M
  3650K .......... .......... .......... .......... .......... 38.9M
  3700K .......... .......... .......... .......... .......... 35.6M
  3750K .......... .......... .......... .......... .......... 6.98M
  3800K .......... .......... .......... .......... .......... 90.2M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... .......... 7.24M
  3950K .......... .......... .......... .......... ..........  110M
  4000K .......... .......... .......... .......... .......... 83.7M
  4050K .......... .......... .......... .......... ..........  149M
  4100K .......... .......... .......... .......... .......... 8.69M
  4150K .......... .......... .......... .......... .......... 89.8M
  4200K .......... .......... .......... .......... .......... 89.5M
  4250K .......... .......... .......... .......... .......... 47.0M
  4300K .......... .......... .......... .......... .......... 4.15M
  4350K .......... .......... .......... .......... .......... 23.2M
  4400K .......... .......... .......... .......... ..........  109M
  4450K .......... .......... .......... .......... ..........  135M
  4500K .......... .......... .......... .......... .......... 2.38M
  4550K .......... .......... .......... .......... .......... 68.5M
  4600K .......... .......... .......... .......... .......... 86.0M
  4650K .......... .......... .......... .......... .......... 78.9M
  4700K .......... .......... .......... .......... .......... 50.2M
  4750K .......... .......... .......... .......... .......... 93.5M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  149M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  140M
  5000K .......... .......... .......... .......... ..........  151M
  5050K .......... .......... .......... .......... ..........  151M
  5100K .......... .......... .......... .......... ..........  139M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... .......... 1.97M
  5250K .......... .......... .......... .......... .......... 39.5M
  5300K .......... .......... .......... .......... .......... 91.8M
  5350K .......... .......... .......... .......... .......... 90.2M
  5400K .......... .......... .......... .......... .......... 87.7M
  5450K .......... .......... .......... .......... .......... 71.1M
  5500K .......... .......... .......... .......... .......... 74.1M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  137M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... .......... 1.88M
  6100K .......... .......... .......... .......... .......... 37.2M
  6150K .......... .......... .......... .......... .......... 41.5M
  6200K .......... .......... .......... .......... .......... 71.3M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... .......... 82.3M
  6450K .......... .......... .......... .......... .......... 93.6M
  6500K .......... .......... .......... .......... ..........  147M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  136M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  141M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  148M
  7050K .......... .......... .......... .......... ..........  146M
  7100K .......... .......... .......... .......... ..........  149M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... .......... 2.57M
  7250K .......... .......... .......... .......... .......... 64.6M
  7300K .......... .......... .......... .......... .......... 99.7M
  7350K .......... .......... .......... .......... .......... 94.7M
  7400K .......... .......... .......... .......... .......... 83.3M
  7450K .......... .......... .......... .......... .......... 63.5M
  7500K .......... .......... .......... .......... .......... 79.0M
  7550K .......... .......... .......... .......... .......... 79.4M
  7600K .......... .......... .......... .......... .......... 83.5M
  7650K .......... .......... .......... .......... ..........  113M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  141M
  7850K .......... .......... .......... .......... ..........  149M
  7900K .......... .......... .......... .......... ..........  151M
  7950K .......... .......... .......... .......... ..........  139M
  8000K .......... .......... .......... .......... ..........  148M
  8050K .......... .......... .......... .......... .......... 4.36M
  8100K .......... .......... .......... .......... .......... 35.4M
  8150K .......... .......... .......... .......... .......... 23.5M
  8200K .......... .......... .......... .......... .......... 85.5M
  8250K .......... .......... .......... .......... .......... 95.7M
  8300K .......... .......... .......... .......... ..........  108M
  8350K .......... .......... .......... .......... .......... 95.1M
  8400K .......... .......... .......... .......... ..........  107M
  8450K .......... .......... .......... .......... .......... 96.6M
  8500K .......... .......... .......... .......... .......... 77.7M
  8550K .......... .......... .......... .......... .......... 67.8M
  8600K .......... .......... .......... .......... .......... 87.1M
  8650K .......... .......... .......... .......... ..........  101M
  8700K .......... .......... .......... .......... .......... 83.7M
  8750K .......... .......... .......... .......... .......... 3.92M
  8800K .......... .......... .......... .......... .......... 76.3M
  8850K .......... .......... .......... .......... .......... 70.6M
  8900K .......... .......... .......... .......... .......... 91.1M
  8950K .......... .......... .......... .......... .......... 81.5M
  9000K .......... .......... .......... .......... ..........  147M
  9050K .......... .......... .......... .......... .......... 9.35M
  9100K .......... .......... .......... .......... .......... 63.1M
  9150K .......... .......... .......... .......... .......... 85.7M
  9200K .......... .......... .......... .......... ..........  102M
  9250K .......... .......... .......... .......... .......... 5.42M
  9300K .......... .......... .......... .......... .......... 53.0M
  9350K .......... .......... .......... .......... .......... 81.0M
  9400K .......... .......... .......... .......... .......... 63.8M
  9450K .......... .......... .......... .......... ..........  137M
  9500K .......... .......... .......... .......... .......... 73.6M
  9550K .......... .......... .......... .......... .......... 75.2M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... .......... 35.9M
  9700K .......... .......... .......... .......... .......... 23.6M
  9750K .......... .......... .......... .......... .......... 1.28M
  9800K .......... .......... .......... .......... .......... 56.3M
  9850K .......... .......... .......... .......... .......... 70.4M
  9900K .......... .......... .......... .......... .......... 69.0M
  9950K .......... .......... .......... .......... .......... 80.1M
 10000K .......... .......... .......... .......... .......... 90.2M
 10050K .......... .......... .......... .......... ..........  104M
 10100K .......... .......... .......... .......... .......... 98.7M
 10150K .......... .......... .......... .......... .......... 73.7M
 10200K .......... .......... .......... .......... .......... 83.0M
 10250K .......... .......... .......... .......... .......... 89.6M
 10300K .......... .......... .......... .......... ..........  107M
 10350K .......... .......... .......... .......... ..........  114M
 10400K .......... .......... .......... .......... ..........  120M
 10450K .......... .......... .......... .......... ..........  106M
 10500K .......... .......... .......... .......... ..........  135M
 10550K .......... .......... .......... .......... ..........  139M
 10600K .......... .......... .......... .......... ..........  127M
 10650K .......... .......... .......... .......... ..........  119M
 10700K .......... .......... .......... .......... ..........  139M
 10750K .......... .......... .......... .......... ..........  148M
 10800K .......... .......... .......... .......... .......... 42.6M
 10850K .......... .......... .......... .......... .......... 7.56M
 10900K .......... .......... .......... .......... .......... 2.79M
 10950K .......... .......... .......... .......... ..........  133M
 11000K .......... .......... .......... .......... .......... 3.76M
 11050K .......... .......... .......... .......... .......... 61.7M
 11100K .......... .......... .......... .......... .......... 41.9M
 11150K .......... .......... .......... .......... .......... 6.45M
 11200K .......... .......... .......... .......... .......... 31.1M
 11250K .......... .......... .......... .......... .......... 8.07M
 11300K .......... .......... .......... .......... .......... 8.53M
 11350K .......... .......... .......... .......... .......... 12.1M
 11400K .......... .......... .......... .......... .......... 9.59M
 11450K .......... .......... .......... .......... .......... 10.4M
 11500K .......... .......... .......... .......... .......... 8.81M
 11550K .......... .......... .......... .......... .......... 3.20M
 11600K .......... .......... .......... .......... .......... 46.3M
 11650K .......... .......... .......... .......... .......... 67.8M
 11700K .......... .......... .......... .......... .......... 12.8M
 11750K .......... .......... .......... .......... ..........  112M
 11800K .......... .......... .......... .......... .......... 18.8M
 11850K .......... .......... .......... .......... .......... 11.2M
 11900K .......... .......... .......... .......... .......... 27.4M
 11950K .......... .......... ........                         21.6M=0.6s

2026-07-26 15:12:18 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265578]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t3woqyg6'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vlo1w3wl'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gprm5nmg'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-puxw_8mv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-udwb0uet'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 39.69 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:39.689
==================== 1 failed, 0 succeeded in 00:00:39.689 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.309
==================== 1 failed, 0 succeeded in 00:00:00.309 ====================
