Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_DMX  -D WLED_ENABLE_DMX_INPUT
  1050K .......... .......... .......... .......... .......... 28.1M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... ..........  295M
  1200K .......... .......... .......... .......... .......... 4.00M
  1250K .......... .......... .......... .......... .......... 42.1M
  1300K .......... .......... .......... .......... .......... 6.35M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  303M
  1500K .......... .......... .......... .......... ..........  374M
  1550K .......... .......... .......... .......... ..........  256M
  1600K .......... .......... .......... .......... ..........  348M
  1650K .......... .......... .......... .......... ..........  366M
  1700K .......... .......... .......... .......... ..........  360M
  1750K .......... .......... .......... .......... ..........  306M
  1800K .......... .......... .......... .......... ..........  316M
  1850K .......... .......... .......... .......... ..........  379M
  1900K .......... .......... .......... .......... ..........  364M
  1950K .......... .......... .......... .......... ..........  296M
  2000K .......... .......... .......... .......... ..........  377M
  2050K .......... .......... .......... .......... ..........  396M
  2100K .......... .......... .......... .......... ..........  336M
  2150K .......... .......... .......... .......... ..........  348M
  2200K .......... .......... .......... .......... ..........  346M
  2250K .......... .......... .......... .......... ..........  464M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... ..........  287M
  2400K .......... .......... .......... .......... .......... 4.65M
  2450K .......... .......... .......... .......... ..........  394M
  2500K .......... .......... .......... .......... .......... 54.8M
  2550K .......... .......... .......... .......... ..........  245M
  2600K .......... .......... .......... .......... .......... 6.84M
  2650K .......... .......... .......... .......... ..........  260M
  2700K .......... .......... .......... .......... ..........  220M
  2750K .......... .......... .......... .......... ..........  289M
  2800K .......... .......... .......... .......... ..........  214M
  2850K .......... .......... .......... .......... ..........  234M
  2900K .......... .......... .......... .......... ..........  275M
  2950K .......... .......... .......... .......... ..........  412M
  3000K .......... .......... .......... .......... ..........  333M
  3050K .......... .......... .......... .......... ..........  297M
  3100K .......... .......... .......... .......... ..........  379M
  3150K .......... .......... .......... .......... ..........  373M
  3200K .......... .......... .......... .......... ..........  313M
  3250K .......... .......... .......... .......... ..........  336M
  3300K .......... .......... .......... .......... ..........  349M
  3350K .......... .......... .......... .......... ..........  337M
  3400K .......... .......... .......... .......... ..........  379M
  3450K .......... .......... .......... .......... .......... 45.3M
  3500K .......... .......... .......... .......... ..........  346M
  3550K .......... .......... .......... .......... ..........  409M
  3600K .......... .......... .......... .......... .......... 23.7M
  3650K .......... .......... .......... .......... .......... 28.5M
  3700K .......... .......... .......... .......... .......... 8.27M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... .......... 6.06M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... .......... 7.18M
  4100K .......... .......... .......... .......... ..........  103M
  4150K .......... .......... .......... .......... .......... 51.3M
  4200K .......... .......... .......... .......... .......... 34.7M
  4250K .......... .......... .......... .......... .......... 15.4M
  4300K .......... .......... .......... .......... .......... 6.03M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... .......... 36.5M
  4500K .......... .......... .......... .......... .......... 97.9M
  4550K .......... .......... .......... .......... .......... 66.5M
  4600K .......... .......... .......... .......... ..........  291M
  4650K .......... .......... .......... .......... ..........  361M
  4700K .......... .......... .......... .......... ..........  375M
  4750K .......... .......... .......... .......... ..........  385M
  4800K .......... .......... .......... .......... ..........  359M
  4850K .......... .......... .......... .......... ..........  253M
  4900K .......... .......... .......... .......... ..........  319M
  4950K .......... .......... .......... .......... ..........  406M
  5000K .......... .......... .......... .......... ..........  367M
  5050K .......... .......... .......... .......... ..........  312M
  5100K .......... .......... .......... .......... ..........  115M
  5150K .......... .......... .......... .......... .......... 1.77M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... ..........  102M
  5300K .......... .......... .......... .......... ..........  202M
  5350K .......... .......... .......... .......... ..........  217M
  5400K .......... .......... .......... .......... ..........  323M
  5450K .......... .......... .......... .......... ..........  308M
  5500K .......... .......... .......... .......... ..........  334M
  5550K .......... .......... .......... .......... ..........  358M
  5600K .......... .......... .......... .......... ..........  410M
  5650K .......... .......... .......... .......... ..........  313M
  5700K .......... .......... .......... .......... ..........  402M
  5750K .......... .......... .......... .......... ..........  286M
  5800K .......... .......... .......... .......... ..........  315M
  5850K .......... .......... .......... .......... ..........  136M
  5900K .......... .......... .......... .......... ..........  107M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... .......... 1.40M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  176M
  6200K .......... .......... .......... .......... ..........  338M
  6250K .......... .......... .......... .......... ..........  383M
  6300K .......... .......... .......... .......... ..........  317M
  6350K .......... .......... .......... .......... ..........  358M
  6400K .......... .......... .......... .......... ..........  310M
  6450K .......... .......... .......... .......... ..........  423M
  6500K .......... .......... .......... .......... ..........  292M
  6550K .......... .......... .......... .......... ..........  315M
  6600K .......... .......... .......... .......... ..........  367M
  6650K .......... .......... .......... .......... ..........  349M
  6700K .......... .......... .......... .......... ..........  380M
  6750K .......... .......... .......... .......... ..........  329M
  6800K .......... .......... .......... .......... ..........  411M
  6850K .......... .......... .......... .......... ..........  354M
  6900K .......... .......... .......... .......... ..........  373M
  6950K .......... .......... .......... .......... ..........  284M
  7000K .......... .......... .......... .......... ..........  401M
  7050K .......... .......... .......... .......... ..........  388M
  7100K .......... .......... .......... .......... .......... 1.81M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  269M
  7350K .......... .......... .......... .......... ..........  339M
  7400K .......... .......... .......... .......... ..........  283M
  7450K .......... .......... .......... .......... ..........  361M
  7500K .......... .......... .......... .......... ..........  361M
  7550K .......... .......... .......... .......... ..........  379M
  7600K .......... .......... .......... .......... ..........  285M
  7650K .......... .......... .......... .......... ..........  460M
  7700K .......... .......... .......... .......... ..........  353M
  7750K .......... .......... .......... .......... ..........  298M
  7800K .......... .......... .......... .......... ..........  366M
  7850K .......... .......... .......... .......... ..........  374M
  7900K .......... .......... .......... .......... ..........  415M
  7950K .......... .......... .......... .......... ..........  358M
  8000K .......... .......... .......... .......... .......... 2.38M
  8050K .......... .......... .......... .......... ..........  335M
  8100K .......... .......... .......... .......... ..........  379M
  8150K .......... .......... .......... .......... ..........  193M
  8200K .......... .......... .......... .......... ..........  109M
  8250K .......... .......... .......... .......... ..........  349M
  8300K .......... .......... .......... .......... ..........  330M
  8350K .......... .......... .......... .......... ..........  303M
  8400K .......... .......... .......... .......... ..........  357M
  8450K .......... .......... .......... .......... ..........  370M
  8500K .......... .......... .......... .......... ..........  346M
  8550K .......... .......... .......... .......... ..........  368M
  8600K .......... .......... .......... .......... .......... 29.7M
  8650K .......... .......... .......... .......... .......... 2.80M
  8700K .......... .......... .......... .......... .......... 48.7M
  8750K .......... .......... .......... .......... .......... 44.6M
  8800K .......... .......... .......... .......... .......... 8.70M
  8850K .......... .......... .......... .......... .......... 15.6M
  8900K .......... .......... .......... .......... .......... 51.3M
  8950K .......... .......... .......... .......... .......... 62.5M
  9000K .......... .......... .......... .......... .......... 72.3M
  9050K .......... .......... .......... .......... .......... 19.2M
  9100K .......... .......... .......... .......... ..........  103M
  9150K .......... .......... .......... .......... ..........  135M
  9200K .......... .......... .......... .......... .......... 13.3M
  9250K .......... .......... .......... .......... .......... 55.3M
  9300K .......... .......... .......... .......... .......... 97.7M
  9350K .......... .......... .......... .......... ..........  148M
  9400K .......... .......... .......... .......... ..........  292M
  9450K .......... .......... .......... .......... ..........  266M
  9500K .......... .......... .......... .......... ..........  311M
  9550K .......... .......... .......... .......... .......... 15.2M
  9600K .......... .......... .......... .......... .......... 73.3M
  9650K .......... .......... .......... .......... .......... 1.09M
  9700K .......... .......... .......... .......... .......... 80.6M
  9750K .......... .......... .......... .......... ..........  106M
  9800K .......... .......... .......... .......... ..........  136M
  9850K .......... .......... .......... .......... .......... 96.9M
  9900K .......... .......... .......... .......... ..........  111M
  9950K .......... .......... .......... .......... ..........  195M
 10000K .......... .......... .......... .......... ..........  329M
 10050K .......... .......... .......... .......... ..........  277M
 10100K .......... .......... .......... .......... ..........  298M
 10150K .......... .......... .......... .......... ..........  388M
 10200K .......... .......... .......... .......... ..........  360M
 10250K .......... .......... .......... .......... ..........  367M
 10300K .......... .......... .......... .......... ..........  322M
 10350K .......... .......... .......... .......... ..........  409M
 10400K .......... .......... .......... .......... ..........  357M
 10450K .......... .......... .......... .......... ..........  284M
 10500K .......... .......... .......... .......... ..........  421M
 10550K .......... .......... .......... .......... ..........  403M
 10600K .......... .......... .......... .......... ..........  330M
 10650K .......... .......... .......... .......... .......... 17.1M
 10700K .......... .......... .......... .......... .......... 13.3M
 10750K .......... .......... .......... .......... .......... 10.9M
 10800K .......... .......... .......... .......... .......... 2.19M
 10850K .......... .......... .......... .......... .......... 95.6M
 10900K .......... .......... .......... .......... .......... 31.7M
 10950K .......... .......... .......... .......... .......... 3.19M
 11000K .......... .......... .......... .......... ..........  108M
 11050K .......... .......... .......... .......... .......... 8.46M
 11100K .......... .......... .......... .......... .......... 8.24M
 11150K .......... .......... .......... .......... .......... 16.1M
 11200K .......... .......... .......... .......... .......... 7.22M
 11250K .......... .......... .......... .......... .......... 10.1M
 11300K .......... .......... .......... .......... .......... 8.88M
 11350K .......... .......... .......... .......... .......... 7.11M
 11400K .......... .......... .......... .......... .......... 6.31M
 11450K .......... .......... .......... .......... .......... 6.70M
 11500K .......... .......... .......... .......... .......... 7.73M
 11550K .......... .......... .......... .......... .......... 13.0M
 11600K .......... .......... .......... .......... ..........  124M
 11650K .......... .                                            157M=0.6s

2025-12-15 09:02:37 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941312]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_muffq5h'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mh5x218p'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aaogq0i6'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n1vrpk37'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a6tfn_0t'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 661ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 23.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 79.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-bb6114e/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251215090336 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib2fd/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib2fd/FastLED/power_mgt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
