Repo to build:
https://github.com/wled/WLED/archive/refs/heads/settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3500K .......... .......... .......... .......... ..........  123M
  3550K .......... .......... .......... .......... ..........  117M
  3600K .......... .......... .......... .......... ..........  104M
  3650K .......... .......... .......... .......... ..........  108M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  319M
  3800K .......... .......... .......... .......... ..........  202M
  3850K .......... .......... .......... .......... .......... 87.5M
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... ..........  226M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... .......... 43.3M
  4100K .......... .......... .......... .......... ..........  121M
  4150K .......... .......... .......... .......... ..........  106M
  4200K .......... .......... .......... .......... ..........  116M
  4250K .......... .......... .......... .......... ..........  103M
  4300K .......... .......... .......... .......... ..........  135M
  4350K .......... .......... .......... .......... ..........  259M
  4400K .......... .......... .......... .......... ..........  312M
  4450K .......... .......... .......... .......... ..........  256M
  4500K .......... .......... .......... .......... .......... 2.11M
  4550K .......... .......... .......... .......... .......... 50.5M
  4600K .......... .......... .......... .......... .......... 96.8M
  4650K .......... .......... .......... .......... ..........  123M
  4700K .......... .......... .......... .......... ..........  120M
  4750K .......... .......... .......... .......... .......... 96.6M
  4800K .......... .......... .......... .......... ..........  115M
  4850K .......... .......... .......... .......... ..........  118M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... .......... 96.1M
  5000K .......... .......... .......... .......... ..........  102M
  5050K .......... .......... .......... .......... ..........  121M
  5100K .......... .......... .......... .......... ..........  148M
  5150K .......... .......... .......... .......... ..........  244M
  5200K .......... .......... .......... .......... ..........  290M
  5250K .......... .......... .......... .......... ..........  305M
  5300K .......... .......... .......... .......... ..........  331M
  5350K .......... .......... .......... .......... ..........  320M
  5400K .......... .......... .......... .......... .......... 3.09M
  5450K .......... .......... .......... .......... .......... 60.4M
  5500K .......... .......... .......... .......... .......... 98.6M
  5550K .......... .......... .......... .......... ..........  111M
  5600K .......... .......... .......... .......... .......... 99.9M
  5650K .......... .......... .......... .......... ..........  165M
  5700K .......... .......... .......... .......... ..........  267M
  5750K .......... .......... .......... .......... ..........  256M
  5800K .......... .......... .......... .......... ..........  345M
  5850K .......... .......... .......... .......... ..........  317M
  5900K .......... .......... .......... .......... ..........  204M
  5950K .......... .......... .......... .......... ..........  328M
  6000K .......... .......... .......... .......... .......... 28.5M
  6050K .......... .......... .......... .......... .......... 3.88M
  6100K .......... .......... .......... .......... .......... 95.3M
  6150K .......... .......... .......... .......... .......... 84.1M
  6200K .......... .......... .......... .......... .......... 81.4M
  6250K .......... .......... .......... .......... ..........  132M
  6300K .......... .......... .......... .......... ..........  346M
  6350K .......... .......... .......... .......... .......... 7.58M
  6400K .......... .......... .......... .......... .......... 78.9M
  6450K .......... .......... .......... .......... .......... 89.1M
  6500K .......... .......... .......... .......... ..........  139M
  6550K .......... .......... .......... .......... ..........  354M
  6600K .......... .......... .......... .......... .......... 5.01M
  6650K .......... .......... .......... .......... .......... 86.9M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  180M
  6800K .......... .......... .......... .......... ..........  228M
  6850K .......... .......... .......... .......... ..........  316M
  6900K .......... .......... .......... .......... .......... 28.2M
  6950K .......... .......... .......... .......... .......... 14.7M
  7000K .......... .......... .......... .......... .......... 9.98M
  7050K .......... .......... .......... .......... .......... 2.93M
  7100K .......... .......... .......... .......... .......... 91.3M
  7150K .......... .......... .......... .......... .......... 12.9M
  7200K .......... .......... .......... .......... .......... 8.20M
  7250K .......... .......... .......... .......... .......... 7.28M
  7300K .......... .......... .......... .......... .......... 16.6M
  7350K .......... .......... .......... .......... .......... 9.17M
  7400K .......... .......... .......... .......... .......... 3.96M
  7450K .......... .......... .......... .......... .......... 2.49M
  7500K .......... .......... .......... .......... .......... 5.56M
  7550K .......... .......... .......... .......... .......... 3.15M
  7600K .......... .......... .......... .......... .......... 11.2M
  7650K .......... .......... .......... .......... .......... 9.38M
  7700K .......... .......... .......... .......... .......... 5.78M
  7750K .......... .......... .......... .......... .......... 7.98M
  7800K .......... .......... .......... .......... .......... 7.80M
  7850K .......... .......... .......... .......... .......... 14.8M
  7900K .......... .......... .........                        15.8M=0.4s

2026-02-13 23:33:44 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8120197]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jrt0ggom'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jrt0ggom/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7ctwjxoa'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5l16v7cm'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.7
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-symw4dd9'...
Note: switching to 'b9349dc7b5635fd7a9abce16bf49ad6a8aae817d'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.b9349dc has been installed!
Library Manager: Resolving dependencies...
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 34 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerAircoookie @ 2.0.7+sha.b9349dc
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib112/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib112/FastLED/wiring.cpp.o
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp: In static member function 'static void ESP32RMTController::init(gpio_num_t)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp:111:15: warning: variable 'espErr' set but not used [-Wunused-but-set-variable]
     esp_err_t espErr = ESP_OK;
               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp: In member function 'void ESP32RMTController::startOnChannel(int)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.cpp:239:15: warning: variable 'espErr' set but not used [-Wunused-but-set-variable]
     esp_err_t espErr = ESP_OK;
               ^
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
wled00/e131.cpp: In function 'void handleDDPPacket(e131_packet_t*)':
wled00/e131.cpp:28:44: warning: suggest parentheses around comparison in operand of '&' [-Wparentheses]
   uint8_t ddpChannelsPerLed = (p->dataType & 0b00111000 == 0b011) ? 4 : 3; // data type 0x1B (formerly 0x1A) is RGBW (type 3, 8 bit/channel)
                                            ^
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib809/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib809/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib809/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib809/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib809/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libea5/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib809/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib809/libLittleFS_esp32.a
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/libea5/libAsyncTCP.a
Indexing .pio/build/custom_build/libea5/libAsyncTCP.a
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib451/IRremoteESP8266/ir_Nikai.cpp.o
