Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-07-10 17:52:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1g84jai7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 655ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204868 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-t7-v14-mini32.html
PLATFORM: Espressif 32 (2023.6.2) > TTGO T7 V1.4 Mini32
HARDWARE: ESP32 240MHz, 1.25MB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 96.8 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 108.7 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250710175258 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/audioreactive/audio_reactive.cpp:10:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^~~~~
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:108:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
