Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c3]
platform = espressif32
board = seeed_xiao_esp32c3

; change microcontroller
board_build.mcu = esp32c3

; change MCU frequency
board_build.f_cpu = 160000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D PIR_SENSOR_MAX_SENSORS=2
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... .......... 83.9M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... .......... 35.1M
  2200K .......... .......... .......... .......... ..........  134M
  2250K .......... .......... .......... .......... ..........  394M
  2300K .......... .......... .......... .......... ..........  177M
  2350K .......... .......... .......... .......... .......... 2.79M
  2400K .......... .......... .......... .......... ..........  135M
  2450K .......... .......... .......... .......... ..........  400M
  2500K .......... .......... .......... .......... ..........  183M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  376M
  2650K .......... .......... .......... .......... ..........  411M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... ..........  246M
  2850K .......... .......... .......... .......... .......... 22.8M
  2900K .......... .......... .......... .......... ..........  274M
  2950K .......... .......... .......... .......... ..........  197M
  3000K .......... .......... .......... .......... ..........  271M
  3050K .......... .......... .......... .......... ..........  190M
  3100K .......... .......... .......... .......... ..........  277M
  3150K .......... .......... .......... .......... ..........  310M
  3200K .......... .......... .......... .......... .......... 2.85M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... ..........  245M
  3350K .......... .......... .......... .......... ..........  207M
  3400K .......... .......... .......... .......... ..........  365M
  3450K .......... .......... .......... .......... ..........  282M
  3500K .......... .......... .......... .......... ..........  394M
  3550K .......... .......... .......... .......... ..........  262M
  3600K .......... .......... .......... .......... ..........  222M
  3650K .......... .......... .......... .......... ..........  354M
  3700K .......... .......... .......... .......... ..........  260M
  3750K .......... .......... .......... .......... ..........  330M
  3800K .......... .......... .......... .......... ..........  281M
  3850K .......... .......... .......... .......... ..........  310M
  3900K .......... .......... .......... .......... ..........  398M
  3950K .......... .......... .......... .......... .......... 34.3M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... ..........  267M
  4200K .......... .......... .......... .......... ..........  255M
  4250K .......... .......... .......... .......... ..........  333M
  4300K .......... .......... .......... .......... .......... 2.88M
  4350K .......... .......... .......... .......... .......... 84.9M
  4400K .......... .......... .......... .......... ..........  121M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  104M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... .......... 96.9M
  4650K .......... .......... .......... .......... ..........  371M
  4700K .......... .......... .......... .......... ..........  413M
  4750K .......... .......... .......... .......... ..........  392M
  4800K .......... .......... .......... .......... ..........  319M
  4850K .......... .......... .......... .......... ..........  375M
  4900K .......... .......... .......... .......... ..........  312M
  4950K .......... .......... .......... .......... ..........  346M
  5000K .......... .......... .......... .......... ..........  304M
  5050K .......... .......... .......... .......... ..........  418M
  5100K .......... .......... .......... .......... ..........  346M
  5150K .......... .......... .......... .......... ..........  315M
  5200K .......... .......... .......... .......... ..........  126M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  158M
  5350K .......... .......... .......... .......... ..........  124M
  5400K .......... .......... .......... .......... ..........  158M
  5450K .......... .......... .......... .......... ..........  167M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  161M
  5600K .......... .......... .......... .......... ..........  185M
  5650K .......... .......... .......... .......... ..........  390M
  5700K .......... .......... .......... .......... ..........  345M
  5750K .......... .......... .......... .......... ..........  427M
  5800K .......... .......... .......... .......... ..........  281M
  5850K .......... .......... .......... .......... .......... 3.24M
  5900K .......... .......... .......... .......... ..........  169M
  5950K .......... .......... .......... .......... ..........  276M
  6000K .......... .......... .......... .......... ..........  173M
  6050K .......... .......... .......... .......... ..........  182M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  124M
  6200K .......... .......... .......... .......... ..........  137M
  6250K .......... .......... .......... .......... ..........  134M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  158M
  6400K .......... .......... .......... .......... ..........  160M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  120M
  6550K .......... .......... .......... .......... ..........  142M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  244M
  6900K .......... .......... .......... .......... ..........  372M
  6950K .......... .......... .......... .......... ..........  392M
  7000K .......... .......... .......... .......... ..........  305M
  7050K .......... .......... .......... .......... ..........  355M
  7100K .......... .......... .......... .......... ..........  310M
  7150K .......... .......... .......... .......... .......... 2.01M
  7200K .......... .......... .......... .......... ..........  211M
  7250K .......... .......... .......... .......... ..........  201M
  7300K .......... .......... .......... .......... ..........  258M
  7350K .......... .......... .......... .......... ..........  233M
  7400K .......... .......... .......... .......... ..........  152M
  7450K .......... .......... .......... .......... ..........  115M
  7500K .......... .......... .......... .......... ..........  112M
  7550K .......... .......... .......... .......... ..........  155M
  7600K .......... .......... .......... .......... ..........  136M
  7650K .......... .......... .......... .......... ..........  386M
  7700K .......... .......... .......... .......... ..........  324M
  7750K .......... .......... .......... .......... ..........  369M
  7800K .......... .......... .......... .......... ..........  390M
  7850K .......... .......... .......... .......... ..........  373M
  7900K .......... .......... .......... .......... ..........  281M
  7950K .......... .......... .......... .......... ..........  374M
  8000K .......... .......... .......... .......... ..........  311M
  8050K .......... .......... .......... .......... .......... 2.45M
  8100K .......... .......... .......... .......... ..........  203M
  8150K .......... .......... .......... .......... ..........  206M
  8200K .......... .......... .......... .......... ..........  348M
  8250K .......... .......... .......... .......... ..........  203M
  8300K .......... .......... .......... .......... ..........  255M
  8350K .......... .......... .......... .......... ..........  265M
  8400K .......... .......... .......... .......... ..........  392M
  8450K .......... .......... .......... .......... ..........  371M
  8500K .......... .......... .......... .......... ..........  194M
  8550K .......... .......... .......... .......... ..........  384M
  8600K .......... .......... .......... .......... ..........  436M
  8650K .......... .......... .......... .......... .......... 6.43M
  8700K .......... .......... .......... .......... .......... 3.94M
  8750K .......... .......... .......... .......... ..........  110M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  158M
  8900K .......... .......... .......... .......... ..........  163M
  8950K .......... .......... .......... .......... ..........  152M
  9000K .......... .......... .......... .......... .......... 6.47M
  9050K .......... .......... .......... .......... .......... 77.1M
  9100K .......... .......... .......... .......... .......... 63.9M
  9150K .......... .......... .......... .......... ..........  140M
  9200K .......... .......... .......... .......... ..........  162M
  9250K .......... .......... .......... .......... .......... 4.26M
  9300K .......... .......... .......... .......... ..........  126M
  9350K .......... .......... .......... .......... ..........  133M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... ..........  158M
  9500K .......... .......... .......... .......... ..........  142M
  9550K .......... .......... .......... .......... ..........  151M
  9600K .......... .......... .......... .......... .......... 14.4M
  9650K .......... .......... .......... .......... .......... 22.7M
  9700K .......... .......... .......... .......... .......... 1.17M
  9750K .......... .......... .......... .......... .......... 58.6M
  9800K .......... .......... .......... .......... ..........  134M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  129M
  9950K .......... .......... .......... .......... ..........  137M
 10000K .......... .......... .......... .......... ..........  122M
 10050K .......... .......... .......... .......... ..........  254M
 10100K .......... .......... .......... .......... ..........  331M
 10150K .......... .......... .......... .......... ..........  355M
 10200K .......... .......... .......... .......... ..........  373M
 10250K .......... .......... .......... .......... ..........  312M
 10300K .......... .......... .......... .......... ..........  402M
 10350K .......... .......... .......... .......... ..........  308M
 10400K .......... .......... .......... .......... ..........  367M
 10450K .......... .......... .......... .......... ..........  320M
 10500K .......... .......... .......... .......... ..........  399M
 10550K .......... .......... .......... .......... ..........  366M
 10600K .......... .......... .......... .......... .......... 43.9M
 10650K .......... .......... .......... .......... .......... 40.7M
 10700K .......... .......... .......... .......... .......... 16.8M
 10750K .......... .......... .......... .......... .......... 8.27M
 10800K .......... .......... .......... .......... .......... 6.22M
 10850K .......... .......... .......... .......... .......... 1.92M
 10900K .......... .......... .......... .......... .......... 59.4M
 10950K .......... .......... .......... .......... ..........  124M
 11000K .......... .......... .......... .......... .......... 7.55M
 11050K .......... .......... .......... .......... .......... 6.14M
 11100K .......... .......... .......... .......... .......... 8.23M
 11150K .......... .......... .......... .......... .......... 10.8M
 11200K .......... .......... .......... .......... .......... 5.94M
 11250K .......... .......... .......... .......... .......... 14.4M
 11300K .......... .......... .......... .......... .......... 4.41M
 11350K .......... .......... .......... .......... .......... 27.6M
 11400K .......... .......... .......... .......... .......... 9.67M
 11450K .......... .......... .......... .......... .......... 8.51M
 11500K .......... .......... .......... .......... .......... 9.43M
 11550K .......... .......... .......... .......... .......... 5.16M
 11600K .......... .......... .......... .......... .......... 10.6M
 11650K .......... .......... .......... .......... .......... 8.67M
 11700K .......... .......... .......... .......... .......... 16.9M
 11750K .......... .......... .......... .......... .......... 11.1M
 11800K .......... .......... .......... .......... .......... 6.10M
 11850K .......... .......... .......... .......... .......... 13.5M
 11900K .......... .......... .......... .......... .....      19.0M=0.7s

2026-04-13 19:48:28 (17.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12232299]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'esp32s3_4M_qspi, esp32c3dev_qio, esp32_wrover, esp8266_2m, esp32dev_debug, seeed_xiao_esp32c3, esp01_1m_full_compat, nodemcuv2, esp8266_2m_compat, esp32_eth, esp01_1m_full_160, esp01_1m_full, esp32S3_wroom2, esp32dev_16M, esp32S3_wroom2_32MB, esp32s3dev_8MB_opi, lolin_s2_mini, esp32dev_8M, esp32s3dev_8MB_qspi, usermods, esp32s3dev_16MB_opi, esp32dev, nodemcuv2_160, esp8266_2m_160, esp32c3dev, nodemcuv2_compat'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'nodemcuv2_compat, esp32s3_4M_qspi, lolin_s2_mini, nodemcuv2, esp32s3dev_16MB_opi, esp32S3_wroom2_32MB, esp32dev, esp32dev_debug, seeed_xiao_esp32c3, esp8266_2m, esp01_1m_full_160, esp01_1m_full, esp32_eth, esp32c3dev_qio, esp32S3_wroom2, usermods, esp8266_2m_compat, esp32c3dev, esp32dev_16M, esp8266_2m_160, nodemcuv2_160, esp32s3dev_8MB_qspi, esp01_1m_full_compat, esp32_wrover, esp32s3dev_8MB_opi, esp32dev_8M'
